",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","ghuhSkd;wk;"
"","RfP];tu  tpf;ukrpq;f  kd;wk;  ($l;bizj;jy;)"
"","RfP];tu tpf;ukrpq;f kd;wj;ijf; $l;bizg;gjw;fhdnjhU rl;l%yk;"
"khj;jiw khtl;lg; ghuhSkd;w cWg;gpdh; nfsut tPuRkz tPurpq;f mth;fshy;",""
"","2021> jpnrk;gh; khjk; 02 Mk; jpfjpad;W rkh;g;gpf;fg;gl;lJ"
"","(2021> entk;gh; khjk; 23 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)"
"","ghuhSkd;wj;jhy;  mr;rplg;gzpf;fg;gl;lJ"
"[96 Mk; rl;l%yk; ]",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;"
"tpiy :  &gh 18.00","jghw; nryT : &gh 15.00"
"",",r;rl;l%yj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;."
