"","Vw;ghLfSld;  xt;thjdthftpuhj  tpjpfis  Mf;Fjy;"
"","$l;Lj;jhgdj;Jf;Fr; rl;lKiwahdjjhy; Ntz;Lk;:-"
"","(m) cWg;ghz;ik  tifg;gLj;jYk;>  cWg;gpdh;fis"
"","mDkjpj;jYk;> kPsg;ngWjYk; my;yJ tpyf;FjYk;@"
"15","(M)
gjtp  jhq;Fdh;fisj;  Njh;e;njLj;jy;>  gjtp"
"","jhq;Fdh;fs;  gjtp  ePq;Fjy;  my;yJ  gjtpia"
"","twpjhf;Fjy; my;yJ gjtpapypUe;J mfw;wg;gLjy;"
"","mj;Jld;  mth;fsJ  jj;Jtq;fSk;>  elj;ijAk;>"
"","flikfSk;@"
"20","(,) Kfhikf;FO cWg;gpdh;fisj; njhpT nra;jYk;>"
"","mjd; jj;Jtq;fSk;> elj;ijAk; kw;Wk; flikfSk;@"
"","(<) $l;Lj;jhgdj;jpd;  Kfhikf;FOtpd;  my;yJ"
"","VNjDk;  cgFOtpd;  $l;lq;fspd;  gpd;gw;wg;gl"
"","Ntz;ba  eltbf;ifKiwAk;  mf;$l;lq;fisf;"
"25","$l;LjYk;>  elhj;JjYk;>  mj;jifa  $l;lq;fspd;"
"","Neuk;> ,lq;fs;> $l;lk; gw;wpa mwptpj;jy;fs;> epfo;r;rp"
"","epuYk; mf;$l;l elg;ngz;Zk; mjd; mYty;fisf;"
"","nfhz;Lelhj;jYk;@"
"","(c) $l;Lj;jhgdj;jpd;  gy;NtW  mYth;fspdJk;"
"30","Kfth;fspdJk; Nritahsh;fspdJk; jj;Jtq;fSk;"
"","elj;ijfSk;> flikfSk;> gzpfSk;@"
