"","4","Y%S  ,xld  myiqlï  l<ukdlrK  wdh;kh"
"","","^ixia:d.;  lsÍfï&"
"","","^t&
ixia:dms; uKav,fha ld¾h i|yd jyd wjYH fkdjk"
"","","hï uqo,a"" ixia:dms; uKav,h úiska iqÿiq hehs i,lkq"
"","",",nk wdldrhg wdfhdackh  lsÍu"" Ndr we;s lsÍu"
"","","iy mßmd,kh lsÍu iy hï nexl=jl cx.u ;ekam;a"
"5","","fyda b;sßlsÍfï .sKqï mj;ajdf.k hdu;"
"","","^tA&
ixia:dms; uKav,h i|yd jD;a;Sh ie,eiaula iïu;"
"","","lr.ekSu iy th ls%hd;aul lsÍu msKsi úêúOdk"
"","","ie,eiaùu;"
"","","^T&
ixia:dms;  uKav,fha  úêu;a  l<ukdlrKh  iy"
"10","","jHjia:dkqrEmS whs;sh iy;sl lsÍu;"
"","","^´&
ixia:dms;  uKav,fha  uyd  iNd  /iaùul§"""
"","","idudðlhkaf.a wjYH nyq;rfha Pkaofhka jßka jr"
"","","Í;s iïu; lr.ekSu iy ixia:dms; uKav,fha lghq;="
"","","l<ukdlrKh lsÍu i|yd iy tys mrud¾: bIag"
"15","","lr.ekSu i|yd Í;s iE§u; iy"
"","","^l&
ixia:dms;  uKav,fha  mrud¾:  uqÿkam;a  lr.ekSu"
"","","i|yd wdkqIx.sl jQ fyda fhda.H jQ ffk;sl ish¨ foa"
"","","l
Íu."
