"",",eìh yels h'","","",""
"","24'","","idudðl;aj lghq;= ms<sn`o uKav,fha l¾;jH jkqfha:-","idudðl;aj"
"","","","","lghq;=  ms<sn`o"
"","","","","uKav,fha"
"","","^w&","jr,;a myiqlï l<ukdlrejka f,i fï mk;",""
"","","","","l¾;jH"
"","","","hgf;a  ,shdmÈxÑùug  iqÿiqlï  ,;a  jD;a;Sh",""
"25","","","idudðlhka  jr,;a  myiqlï  l<ukdlrejka",""
"","","","f,i ,shdmÈxÑ lsÍu;",""
"","","^wd&","fï  mkf;a  ùêúOdkj,g  wkql+,j  tjeks",""
"","","",",
hdmÈxÑ lsÍï w;aysgqùu fyda wj,x.= lsÍu fyda",""
"","","","m%;sia:dmkh lsÍu; iy",""
"30","","^we&","jr,;a 
myiqlï 
l<ukdlrejkaf.a",""
"","","","kduf,aLkhla mj;ajdf.k hdu iy m%isoaO lsÍu'",""
