"","úOdkh u; lrk ,o fyda lrk ,oehs WoafoaYs;",""
"5","hï  l%shdjla  i|yd  tlS  idudðlhd""  ks,Orhd""",""
"","fiajlhd fyda wkqfhdað;hdg tfrysj""",""
"","fkdmejßh hq;= h'",""
"","^2& fï mk; hgf;a fyda ixia:dms; uKav,fha úOdkh u;",""
"","lrkq ,enQ hï l%shdjla i|yd ^1& jk Wmj.ka;sfha ksYaÑ;j",""
"10","i|yka hï ;eke;a;l=g tfrysj mjrk ,o hï isú,a fyda",""
"","wmrdO kvq lghqla;l §"" tA ;eke;a;dg WmÑ; jQ hï úhoï""",""
"","tlS l%shdj ioaNdjfhka lrk ,o njg wêlrKh úiska  ksYaph",""
"","lrkq ,nkafka kï ixia:dms; uKav,fha wruqo,ska f.úh",""
"","hq;= h'",""
"15","36' fï mkf;a -","w¾:"
"","","ksrEmKh"
