"","2","Y%S  ,xld  myiqlï  l<ukdlrK  wdh;kh",""
"","","^ixia:d.;  lsÍfï&",""
"","","^wd&
myiqlï l<ukdlrKh yd iïnkaê; ldrKd ms<sn|",""
"","","fmdÿ n,Orhkag Wmfoia §u iy woyia yqjudre lr",""
"","",".ekSu;",""
"","","^we&
myiqlï l<ukdlrKh ms<sn| ixia:dms; uKav,hg",""
"5","","fhduq lrkq ,nk hï wdrdjq,a fíreï lsÍu;",""
"","","^wE&
myiqlï l<ukdlrKh iy Bg iïnkaê; úIhhka",""
"","","ms<sn| oekqu jHdma; lsÍu i|yd foaYk iy idlÉPd",""
"","","ixúOdkh lsÍu iy fmd;a yd fjk;a foa m< lsÍu;",""
"","","^b&
myiqlï  l<ukdlrKhg  wod<  kS;s  iy  jHjydr",""
"10","","wOHhkh lsÍu ffO¾hu;a lsÍu;",""
"","","^B&
myiqlï l<ukdlrK lafIa;%fhys w;alr.kq ,nk",""
"","","ch.%yK Wfoid"" m%odk iy ;Hd. ks¾udKh lsÍu",""
"","","iy m%odkh lsÍu; iy",""
"","","^W&
ixia:dms;  uKav,fha  idudðl;ajhg  we;=¿ùu",""
"15","","ixúOdk lsÍu"" wëlaIKh lsÍu iy md,kh lsÍu""",""
"","","myiqlï  l<ukdlrKh  yeoEÍug  wfmalaId  lrkq",""
"","",",nk ;eke;a;kag jD;a;Sh wOHdmkh mdGud,d iy",""
"","","mqyqKqj  ,nd§u""  Ndr  .ekSu  iy  th  úêu;a  lsÍu""",""
"","","ixia:dms; uKav,fha idudðl;ajh i|yd wOHhk",""
"20","","mdGud,d iy iqÿiqlï ,eîfï úNd. ksYaph lsÍu",""
"","","iy wkqu; lsÍu"" tjeks mdGud,d iy úNd. fufyhùu",""
"","","fyda  fufyhùu  i|yd  ie,eiaùu  iy  myiqlï",""
"","","l<ukdlrK lafIa;%h ms<sn| wOHdmk jeäÈhqKq lsÍu",""
"","","i|yd ms<s.;a wOHdmk wdh;k iuÕ iyfhda.Sj lghq;=",""
"25","","l
Íu;iy",""
"","","^W!&
wdh;kfha idudðl;ajh i|yd wjYH iqÿiqlï yd",""
"","","k
i
ÿiqlï o"" ixia:dms; uKav,fha idudðl;ajh i|yd",""
"","","jk jD;a;Sh meje;afï m%ñ;s o kshu lsÍu iy tAjdg",""
"","","wkq.;j ls%hd lsÍu iy;sl lsÍu'",""
"30","","","ixia:dms;"
"","","4' fuu mkf;a iy fjk;a hï ,sÅ; kS;shl úêúOdkj,g",""
"","","","uKav,fha"
"","","hg;aj my; i|yka foa we;=¿j"" ixia:dms; uKav,fha mrud¾:",""
"","","","n,;, iy"
"","","idlaId;a lr .ekSu i|yd wjYH fjk;a ish¨ ls%hd lsÍu"" bgq",""
"","","","ld¾h"
"","","lsÍu iy ls%hd;aul lsÍu i|yd ixia:dms; uKav,hg my;",""
"","i|yka n,;, ;sìh hq;= h:-","",""
