"","9
Y%S  ,xld  myiqlï  l<ukdlrK  wdh;kh",""
"","^ixia:d.;  lsÍfï&",""
"","^2& frðiag%d¾jrhd uKav,fha /iaùïj, ld¾h ms<sn`o igyka",""
"",";nd.; hq;= h'",""
"","22'
^1& idudðl;aj lghq;= ms<sn`o uKav,fha idudðlhl=","idudðl;aj"
"","","lghq;="
"","úiska uKav,fha wLKav /iaùï ;=klg meñK fkd;sîu fyda",""
"","","ms<sn|"
"5","udi yhl ld,h blau jQ ld,hla YS% ,xldfjka neyerj isàu",""
"","","uKav,fha"
"","fyda frðiag%d¾jrhd fj; b,a,d wiaùu Ndr§fuka fyda ;u",""
"","","Oqrfhka"
"","Oqrh ysia lrkafka h'","bj;a  ùu"
"","^2& wjia:dfjdaÑ; mßÈ f;dard m;a lr .kq  ,enQ fyda kï",""
"","l< fyda uKav,fha hï idudðlhl= ñh.shfyd;a fyda  Oqrh",""
"10","y
i
 l<fyd;a túg"" ta idudðlhd fjkqjg fjk;a idudðlhl=",""
"","f;dard  m;a  lr  .kq  ,eìh  hq;=  w;r""  tlS  ;eke;a;d  tlS",""
"","idudðlhdf.a  bl=;a  fkdjQ  Oqr  ld,h  i|yd  Oqrh",""
"","oeßh  hq;= h'",""
"","","idudðl;aj"
"","23'
^1& idudðl;aj lghq;= ms<sn`o uKav,fha idudðl;ajh",""
"","","lghq;=  ms<sn`o"
"15","i`oyd jk kqiqÿiqlï iNdj úiska ksYaph lrkq ,eìh hq;= h'",""
"","","uKav,fha"
"","","idudðl;ajhg"
"","","kqiqÿiq ùu"
"","^2& hï idudðlhl= idudðl;aj lghq;= ms<sn`o uKav,fhka",""
"","bj;a lsÍug iNdjg n,h ;sìh hq;= h'",""
"","^3& fuys we;=<;a úêúOdkj,g hg;aj"" idudðl;aj lghq;=",""
"","ms<sn`o uKav,h úiska tys /iaùï iy /iaùïj, § lghq;=",""
"20","lrf.k hdu iïnkaOfhka ;u ld¾h mámdáh úêu;a lrkq",""
"",",eìh yels h'",""
