"","4","","Sri Dhammalankara Social Services Foundation"
"","","","(Incorporation) Act, No. 51 of 2011"
"","","","(5)  The  first  Board  of  Management  of  the  Corporation"
"","","shall consist of the members of the Board of Management of",""
"","","the  Foundation,  holding  office  on  the  day  immediately",""
"","","preceding the date of commencement of this Act.",""
"Rules  of  the","","6.","(1)  It shall be lawful for the  Corporation, from time to"
"Corporation.","","",""
"","","time, at any general meeting and by the votes of not less than",""
"","","two-thirds of the members present and voting at such meeting",""
"","","to make rules not inconsistent with the provisions  of this Act",""
"","","or any other written law, for the performance of the duties of",""
"","","the  Board  and  the  various  officers  and  servants  of  the",""
"","","Corporation, for specifying the procedure to be followed in",""
"","","the  transaction  of  business  at  meetings  of  the  Corporation",""
"","","and of the Board of Management  and otherwise generally,",""
"","","for the management of the affairs of the Corporation and the",""
"","","accomplishment of its objects.",""
"","","","(2) No rule of the Corporation shall be altered, added to,"
"","","amended or rescinded except by the votes of not less than",""
"","","two-thirds of the members present and voting at a general",""
"","","meeting of the Corporation.",""
"","","","(3) The members of the Corporation shall be subject to the"
"","","rules of the Corporation.",""
"Fund  of  the","","7.","(1)  The  Corporation  shall  have  its  own  Fund.  All"
"Corporation.","","",""
"","","monies received by way of gift, bequest, transfer, subscription,",""
"","","contribution fees or donation shall be deposited to the credit",""
"","","of  the  Corporation  in  one  or  more  banks  as  the  Board  of",""
"","","Management shall determine.",""
"","","","(2) There shall be paid out of the Fund of the Corporation,"
"","","all  such  sums  of  money  as  may  be  required  to  defray  any",""
"","","expenditure incurred by the Corporation in carrying out the",""
"","","objects of the Corporation.",""
"","","","(3)  The  monies  and  property  of  the  Corporation"
"","","wheresoever  derived  shall  be  applied  solely  towards  the",""
"","","promotion of the objects as set forth herein and no portion",""
