"","6","","Sri Dhammalankara Social Services Foundation"
"","","","(Incorporation) Act, No. 51 of 2011"
"","","property shall be held by the Corporation for the purposes",""
"","","of  this Act and subject to the rules of the Corporation  made",""
"","","under  section  6,  with  full  power  to  sell,  mortgage,  lease,",""
"","","exchange or otherwise dispose of the same.",""
"Seal  of  the","","11.","The Seal of the Corporation shall be in the custody"
"Corporation.","","",""
"","","of the Board of Management and it shall not be affixed to",""
"","","any  instrument  whatsoever,  except  in  the  presence  of  a",""
"","","member of the Board of Management and the Secretary or",""
"","","any other person authorized by the Board of Management,",""
"","","who  shall  sign  their  names  to  the  instrument  in  token  of",""
"","","their presence and such signing shall be independent of the",""
"","","signing of any person as a witness.",""
"Property","","12.","If  upon  the  dissolution  of  the  Corporation,  there"
"remaining  on","","",""
"","","remains after the satisfaction of all its debts and liabilities,",""
"dissolution.","","",""
"","","any  property  whatsoever,  such  property  shall  not  be",""
"","","distributed among the members of the Corporation, but shall",""
"","","be  given  or  transferred  to  some  other  institution  having",""
"","","objects similar to those of the Corporation and which is by",""
"","","its rules prohibited from distributing any income or property",""
"","","among its members.",""
"Saving  of  the","","13.","Nothing in this Act contained shall prejudice or affect"
"rights  of  the","","",""
"","","the rights of the Republic or of any body, politic or corporate.",""
"Republic  and","","",""
"others.","","",""
"Sinhala  text  to","","14.","In the event of any inconsistency between the Sinhala"
"prevail  in  case  of","","",""
"","","and Tamil texts of this Act, the Sinhala text shall prevail.",""
"inconsistency.","","",""
