"","6","","vd; fdT aho; kd;wk;"
"","","","($l;bizj;jy;)"
"","","","vd;gtw;iw Mf;FjYk;> tiujYk;> Vw;Wf;nfhs;S"
"","","","jYk;>  fopg;gdT  nra;jYk;>  Gwf;Fwpg;gpLjYk;>"
"","","","ifkhw;WjYk;> thq;FjYk;> tpw;wYk;> toq;FjYk;"
"","","","kw;Wk; VNjDk; tq;fpapy; fzf;Ffisj; jpwj;jYk;>"
"5","","","njhopw;gLj;jYk;> NgZjYk;> %btpLjYk;@"
"","","(<)","$l;bizf;fg;gl;l  FOtpd;  Nehf;fq;fSf;fhf"
"","","","cldbahfj; Njitg;glhj VNjDk; epjpfisf; FO"
"","","","j
h
khdpf;ff; $bajhd mj;jifa Kiwapy; KjyPL"
"","","","nra;jYk;@"
"10","","(c)","$l;bizf;fg;gl;l  FOtpd;  Fwpf;Nfhs;fis"
"","","","Nkk;gLj;Jk;    Nehf;Fld;  VNjDk;  rl;lKiwahd"
"","","","ek;gpf;ifg; nghWg;ig my;yJ VNjDk; mirahj"
"","","","my;yJ jdpg;gl;l Mjdj;ijg; nghWg;Ngw;wYk;>"
"","","","Vw;Wf;nfhs;SjYk;>  epiwNtw;WjYk;>  GhpjYk;"
"15","","","kw;Wk; epUtfpj;jYk;@"
"","","(C)","$l;bizf;fg;gl;l  FOtpd;  mYtyh;fisAk;>"
"","","","Nritahsh;fisAk; epakpj;jYk;> njhopYf;fkh;j;"
"","","","jYk;>  gjtpePf;FjYk;  my;yJ  mth;fspd;  Nrit"
"","","","fis KbTWj;jYk;> mth;fs;kPJ xOf;fhw;Wf; fl;Lg;"
"20","","","ghl;ilg; gpuNahfpj;jYk; kw;Wk; $l;bizf;fg;gl;l"
"","","","FOtpdhy;  jPh;khdpf;ff;$bathwhd  mj;jifa"
"","","","rk;gsq;fisAk;> gbfisAk;> gzpf; nfhilfisAk;"
"","","","mth;fSf;Fr; nrYj;JjYk;@ mj;Jld;"
"","","(v)","$l;bizf;fg;gl;l FOtpd; Fwpf;Nfhs;fisj; jFe;j"
"25","","","KiwapYk; gaDs;s tifapYk; epiwNtw;Wtjw;F"
"","","","mtrpakhdthwhd  my;yJ  crpjkhdthwhd"
"","","","Ntnwy;yhf; fhhpaq;fisAk; nra;jYk;."
