"","8
vd; fdT aho; kd;wk;",""
"","($l;bizj;jy;)",""
"","(2) $l;bizf;fg;gl;l FOtpdhy; Mf;fg;gl;l tpjp vJTk;>",""
"","(1) Mk; cl;gphptpd;fPo; Mf;fg;gl;l tpjpnahd;nwd;whw;Nghd;W>",""
"","mNj Nghd;w $l;lnkhd;wpy; mNj Kiwapy; jpUj;jg;glyhk;>",""
"","khw;wg;glyhk;> mjw;F  vJTk;  Nrh;f;fg;glyhk; my;yJ ,y;yh",""
"5","njhopf;fg;gl yhk;.",""
"","(3)  $l;bizf;fg;gl;l  FOtpd;  cWg;gpdh;fs;  vy;yh",""
"","Neuq;fspYk;  $l;bizf;fg;gl;l  FOtpd;  tpjpfSf;fike;",""
"","Njhuhjy; Ntz;Lk;.",""
"","(4) ,g;gphptpd;fPo; Mf;fg;gLk; tpjpfs; murhq;f th;j;jkhdp",""
"10","apy; ntspaplg;gLjy; Ntz;Lk;.",""
"","9.9.9.9.9.    rigahdJ  cWg;gpdh;fs;  gw;wpa    ,lhg;nghd;iwg;","cWg;gpdh;"
"","","fs;  gw;wpa"
"","NgZjy; Ntz;Lk;. ,jpy; cWg;gpdh;fspd; ngah;> Kfthp",""
"","",",lhg;G"
"","kw;Wk; NtW mj;jpahtrpakhd tpguq;fs; vd;gd cs;slf;fg;",""
"","gLjy;  Ntz;Lk;.",""
"15","10.  (1) $l;bizf;fg;gl;l FO mjd; nrhe;j epjpaj;ijf;","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"","nfhz;bUf;f Ntz;Lk;.",""
"","","epjpak;"
"","(2) $l;bizf;fg;gl;l FOtpw;fhfTk; mJ njhlh;ghfTk;",""
"","nfhil> ,WjptpUg;ghtzf; nfhil> ed;nfhil> xg;gg;gzk;>",""
"","cjTnjhif>  fl;lzq;fs;  my;yJ  khdpaf;nfhil  vd;w",""
"20","tifahfg;  ngwg;gl;l  vy;yhg;  gzq;fSk;  FOtpdhy;",""
"","mq;fPfhpf;fg;gl;l  xU  tq;fpapy;  my;yJ  xd;Wf;F  Nkw;gl;l",""
"","tq;fpfspy; $l;Lj;jhgdj;jpdJ tuTf;F itg;gpyplg;gLjy;",""
"","Ntz;Lk;.",""
"","(3)  rl;lj;jpd;fPo; $l;bizf;fg;gl;l FOtpd; jj;Jtq;fis",""
"25","Ak;>  flikfisAk;>  gzpfisAk;>  gpuNahfpg;gjpYk;>",""
"","GhptjpYk;> epiwNtw;WtjpYk; $l;bizf;fg;gl;l FOtpdhy;",""
"","cwg;gl;l  VNjDk;  nrytpdj;ijf;  nfhLj;Jj;jPh;g;gjw;Fj;",""
"","Njitg;gLfpd;wthwhd mj;jifa  vy;yhg; gzj;njhif",""
"","fSk; epjpaj;jpypUe;J nrYj;jg;gLjy; Ntz;Lk;.",""
"30","11. (1) $l;bizf;fg;gl;l FOtpd; epjpahz;L gQ;rhq;f","fzf;FfSk;"
"","","fzf;fha;Tk;"
"","Mz;lhjy; Ntz;Lk;.",""
