"","43
2015  wxl  5  ork  cd;sl  T!IO  kshduk",""
"","wêldßh  mk;",""
"67'","^w&  tïãwd¾  wxYfha  m%Odk  l¾;jH  ffjoH",""
"WmlrKj,g wod< ish¨ ldrKd kshdukh lsrSu iy md,kh","",""
"lsÍu  i|yd  wêldßh  yd  iïnkaëlrK  lghq;=  lsÍu  iy","",""
"wêldßhg iydh ùu úh hq;= h'","",""
"","","ffjoH  WmlrK"
"","","we.hSï  lñgqj'"
"","^wd& tïãwd¾ wxYfha wfkl=;a l¾;jH jkqfha—",""
"","^i&
ffjoH WmlrK ,shdmÈxÑh i|yd bÈßm;a lrkq",""
"",",nk b,a,Sï iy ,shdmÈxÑh w¨;a lsrSu i|yd",""
"","jk b,a,Sï ms<sn| iïnkaëlrK lghq;= lsÍu;",""
"","^ii&
ffjoH WmlrK ,shdmÈxÑh wj,x.= lsÍu fyda",""
"","w;aysgqùug wod< ldrKd iïnkaëlrKh lsÍu;",""
"","^iii&
ffjoH WmlrK wdkhkh lrkakka iy fnod",""
"","yßkakka  ,shdmÈxÑ  lsÍug  wod<  ldrKd",""
"","iïnkaëlrKh lsÍu;",""
"","^iv&
fuu  j.ka;sh  hgf;a  n,m;%  ksl=;a  lsÍu",""
"","iïnkaëlrKh lsÍu; iy",""
"","","tïãBiS"
"","^v&
fï mkf;a 68 jk j.ka;sh hgf;a m;a lrkq","ys ixhq;sh'"
"",",nk  ffjoH  WmlrK  we.hSï  lñgqj  fj;",""
"","mßmd,k iydh ,nd §u'",""
