"98","2015  wxl  5  ork  cd;sl  T!IO  kshduk"
"","wêldßh  mk;"
"","—hym;a fnodyeÍfï mßph˜ hkafkka wêldßh úiska ksl=;a"
"","lrk ud¾f.damfoaY woyia fõ;"
"","—hym;a ksIamdok mßphka ms<sn| ks¾Kdhl˜ hkafkka"""
"","f,dal  fi!LH  ixúOdkh  úiska  ksl=;a  lrk  ,o"
"","ud¾f.damfoaY woyia fõ;"
"","—hym;a T!IOfõod;auk mßph˜ hkafkka wêldßh úiska"
"","ksl=;a lrk ud¾f.damfoaY woyia fõ;"
"","—hym;a .nvd lsÍfï mßph˜ hkafkka wêldßh úiska ksl=;a"
"","lrk ud¾f.damfoaY woyia fõ;"
"","—wdKavqfõ rimÍCIljrhd˜ hkafkka"" ;;ald,fha wdKavqfõ"
"","rimÍCIl""  hï  w;sf¾l  wdKavqfõ  ri  mÍCIl"""
"","ksfhdacH  wdKavqfõ  rimÍCIl""  fcHIAG  iyldr"
"","wdKavqfõ  rimÍCIl  fyda  iyldr  wdKavqfõ"
"","rimÍCIl Oqrh ork ;eke;a;l= woyia fõ;"
"","—ikSmdrCId rys; ;;a;ajhka˜ hkafkka"" fi!LHhg wys;lr"
"","ùug ;=vq fok wdldrhg T!IOh"" ffjoH WmlrKh"
"","fyda  iSudia:  ksIamdokhla  l=Kqj,ska  fyda  wmú;%"
"","øjHj,ska  ¥IKh  l<  yels  ;;a;ajhka  fyda"
"","wjia:dkq.; lreKq woyia fõ;"
"","—úu¾IKd;aul  T!Iëh  ksIamdok˜  hkafkka  T!IOhla"""
"","ffjoH WmlrKhla fyda iSudia: ksIamdok we;=<;a"
"","úh yels idhksl mßlaIKhla fyda iudk wOHhkhla"
"","u.ska úu¾Ykhg Ndckj mj;akd jQ o ksIamdokhla"
"","woyia fõ;"
"","—f,an,h˜ hkakg"" T!IOh"" ffjoH WmlrKh fyda iSudia:"
"","ksIamdokhl wvx.= Ndckhla u; ,shd fyda  uqøKh"
"","lr"" iafgkais,a lr"" ,l=Kq lr"" Tínd fyda uqød ;nd"
"","we;s hï ge.a lene,a,la"" yxjvqjla"" ,l=Kla"" rEmuh"
"","fyda fjk;a úia;rd;aul fohla we;=<;a fõ;"
"","—f,an,a  lsÍu˜  hkakg  f,an,h  iy  T!IOh""  ffjoH"
"","WmlrKh fyda iSudia: ksIamdokh fyda wod< iy ta"
"","iu. we;s hï ,sÅ;"" uqøs; fyda rEmuh fohla we;=<;a"
"","fõ;"
