"wêldßh  mk;",""
"^3&  cd;sl WmfoaYl lñgqfõ hï /iaùula i|yd .KmQrKh",""
"idudðlhka tfld<yla úh hq;= h'",""
"^4&  fï  mkf;a  úêúOdkj,g  hg;aj""  cd;sl  WmfoaYl",""
"lñgqfõ /iaùï iy tu /iaùïj, .kqfokq lghq;= ms<sn|",""
"i
jlSh ld¾h mámdáh cd;sl WmfoaYl lñgqj úiska kshdukh",""
"","cd;sl  WmfoaYl"
"lrkq ,eìh yels h'","lñgqfõ"
"","idudðlhkaf.a"
"","mdßY%ñl'"
"33'  cd;sl WmfoaYl lñgqfõ /iaùï i|yd iyNd.sùug",""
"f.jkq ,nk m%ido §ukd yer"" cd;sl WmfoaYl lñgqfõ isàu",""
"fjkqfjka  cd;sl  WmfoaYl  lñgqfõ  idudðlhka  lsisÿ",""
"","ks,Orhka""  fiajd"
"","kshqla;lhka"
"mdßY%ñlhla ,nd fkd.; hq;= h'",""
"","wd§ka m;a lsÍu'"
"34'  ^w&  cd;sl WmfoaYl lñgqfõ l¾;jH ksis mßÈ bgqlsÍfï",""
"ld¾h  i|yd  wjYHjk  ks,Orhka""  fiajdkshqla;lhka  iy",""
"WmfoaYljreka  m%udKhla  wêldßh  úiska  m;alrkq  ,eìh",""
"hq;= h'",""
"^wd&  fï mkf;a 16 iy 17 jk j.ka;sj, ksYaÑ;j olajd",""
"we;s wêldßfha ld¾h uKav,h i|yd wod<jk ish¨ Í;s iy",""
"k
s
fhda. ^w& fþofha i|yka ks,Orhka"" fiajdkshqla;lhka iy",""
"","cd;sl  WmfoaYl"
"WmfoaYljreka i|yd wod< úh hq;= h'","lñgqfõ"
"","l¾;jHh'"
