"","[iy;slh igyka lf<a 2015 ud¾;= ui 19 jeks Èk]",""
"t,a'ã'´' 21$2012","",""
"cd;sl T!IO m%;sm;a;shg wkql+, jk wdldrhg T!IO""","",""
"","ffjoH WmlrK iy iSudia: ksIamdok ,shdmÈxÑ lsÍu""",""
"","n,m;% ,nd§u"" ksIamdokh lsÍu"" wdkhkh lsÍu iy",""
"","tlS T!IO"" ffjoH WmlrK yd iSudia: ksIamdokj,g",""
"","wod<  fjk;a  ish¨  lreKq  iy  idhksl  mÍCIK",""
"","mj;ajk wdldrh kshdukh lsÍu iy md,kh lsÍu",""
"","iïnkaOfhka j.lsj hq;= cd;sl T!IO kshduk wêldßh",""
"","hkqfjka y÷kajkq ,nk kshduk wêldßhla msysgqùu",""
"","i|yd o; T!IO kshduk wxYh"" ffjoH WmlrK kshduk",""
"","wxYh"" iSudia: ksIamdok kshduk wxYh iy idhksl",""
"","mÍCIK kshduk wxYh we;=¿ cd;sl T!IO kshduk",""
"","wêldßfha wxY msysgqùu i|yd úêúOdk ie,eiaùu i|yd",""
"","o; cd;sl WmfoaYl lñgqjlaa msysgqùu i|yd o; 1980",""
"","wxl 27 ork ú,jqka"" WmlrK iy T!IO mk; bj;a",""
"","lsÍu i|yd o; Bg iïnkaO fyda wdkqIx.sl lreKq",""
"","i|yd o"" úêúOdk ie,eiaùu msKsi jQ mk;ls'",""
"Y%","S  ,xld  m%cd;dka;%
sl  iudcjd§  ckrcfha  md¾,sfïka;=j",""
"úiska fufia mkjkq ,efí (-","",""
"","1'    fï  mk;  2015  wxl  5  ork  cd;sl  T!IO  kshduk","¨yq~q kduh iy"
"","","l%
shd;aulùfï"
"wêldßh mk; hkqfjka y÷kajkq ,nk w;r th wud;Hjrhd","",""
"","","Èkh'"
"úiska .eiÜ m;%fha m< lrkq ,nk kshuhla u.ska kshu","",""
"lrkq ,nk ^fuys ñkau;= —kshñ; Èkh˜ hkqfjka i|yka","",""
"lrkq ,nk& Èkhl isg  l%shd;aul úh hq;= h'","",""
