"","30","2015  wxl  5  ork  cd;sl  T!IO  kshduk"
"","","wêldßh  mk;"
"","","^ii&
cd;sl 
T!IO 
;;a;aj 
wdrlaIK"
"","","m¾fhaIKd.drfhys ^tkatïlsõtat,a& m%Odkshd;"
"","","^wd& kïl< idudðlhka—"
"","","^i&
ms<sfj,ska  jQ  iajlSh  jD;a;Sh  wdh;k  úiska"
"","","kïlrkq ,nk my; i|yka fCIa;% ksfhdackh"
"","","lrkq  ,nk  fi!LH  wud;HxYhg  wkqhqla;"
"","","lr we;s úfYaI{ ffjoHjreka isõfofkl= -"
"","","^w&
ldhsl ffjoH fõoh;"
"","","^wd& Y,H ffjoH fõoh;"
"","","^we& <ud frda. fõoh; iy"
"","","^wE& m%ij iy kdß fõoh;"
"","","^ii&
ffjoH mSGfha mSGdêm;s úiska kï lrkq ,nk"
"","","1978  wxl  16  ork  úYajúoHd,  mk;  hgf;a"
"","","msysgqjkq  ,enQ  fld<U  úYajúoHd,fha  T!IO"
"","","ffjoH fõoh ms<sn| uydpd¾hjrhl=;"
"","","^iii&
wod< mSGhkays mSGdêm;sjreka úiska kï lrkq"
"","",",nk  1978  wxl  16  ork  úYaj  úoHd,  mk;"
"","","hgf;a  msysgqjkq  ,enQ  hï  úYajúoHd,hl"
"","","T!IOfõoh ms<sn| uydpd¾hjrhl= fyda fcHIAG"
"","","lÓldpd¾hjrhl=;"
"","","^iv&
wêldßh hgf;a l%shdlrkq ,nk  T!IOfõÈhl='"
"úfYaI{","",""
"","","^2&  /iaùï i|yd .KmQrKh úfYaI{ uKav,fha idudðlhka"
"uKav,h'","",""
"","","yer idudðlhka miafofkl= úh hq;= h'"
"","","^3&  kï l< idudðlhl=f.a Oqr ld,h wjqreÿ ;=kla úh"
"","hq;= h'",""
