"","yelshdj mj;sk hï fohla; iy"
"^we&","hï  f,an,a  lsÍfï  fyda  m%pdrKh  lsÍfï"
"","øjHhla"""
"woyia fõ;",""
"—ffcj iu;djh˜ hkafkka T!Iëh jYfhka iudk jQ fyda",""
"","T!Iëh jYfhka úl,am jQ ksIamdok folla iudk"
"","fu!,Sh m%udKfhka YÍrhg ,nd ÿka úg fïjdfha"
"","ffcùh  idkaøk  fl;rï  ÿrg  iudk  o  h;a"
"","m%;HlaI;dj  iy  iqrlaIs;;djhg  wod<j  tajdfha"
"","n,mEu w;HjYH f,i iudk jkakd jQ ksIamdok"
"","folla  fõ'  ksIamdok  fol  w;r  T!IOfha  reêr"
"","idkaøkh ld,hg tÈßj fmkajk m%ia:drfha wdrïNl"
"","wjia:dfõ  isg  wjidk  ñkqu  olajd""  jl%hg  háka"
"","we;s  j¾.  m%udK  ^AUC0 t&  j,  wkqmd;fhys  iy"
"","ksIamdok  foflys  Wmßu  ffcj  idkaøkh  w;r"
"","wkqmd;fhys  ^Cmax  ratio)  ishhg  wkQfõ  úY%ïN"
"","m%dka;rh ^90%CI& ie,lSfï § th ishhg 80-125 ;a"
"w;r mej;sh hq;= h;",""
"—ffcj iu;d mÍCIKfhka ksoyia lsÍu˜ hkafkka jd¾.sl",""
"","T!IOhla  wkqu;  lsÍu  i|yd  ffcj  iu;d"
"","mÍCIKhlska  neyerj  wfkl=;a  úoHd;aul  iu;d"
"","idlaIs u; T!IOfha wh÷ïm;a f.dkqj wkqu; lsrSfï"
"","oS wkq.ukh lrkq ,nk kshduk mámdáh woyia"
"","fõ; uqLfhka ,ndfok >k T!IO i|yd ksIamdok"
"","foflys  iu;djh  ;SrKh  lrkq  ,nkafka  j¾.Sh"
"","T!IOh iy iuqoafoaY T!IOh w;r lD;%su udOHhla"
"",";=<  isÿ  lrkq  ,nk  T!IOh  Èhùfï  iS.%;djfha"
"","me;slv ikaikaokh lsÍu ;=<sks;"
