"^viii&","wdhq¾fõo flduidßiajrhd úiska kï lrkq ,nk",""
"","wdhq¾fõo fomd¾;fïka;=fõ ksfhdað;hl=.",""
"","^2& /iaùï i|yd .KmQrKh úfYaI{ uKav,fha idudðlhka",""
"yer miafokl= úh hq;= h'","",""
"","^3&  kï lrk ,o idudðlhl=f.a Oqr ld,h wjqreÿ ;=kla",""
"úh hq;= h'","",""
"","91'  ^1&  wêldßh úiska iSudia: ksIamdok ms<sn| úfYaI{",""
"oekqula  we;s  m%ùK  jD;a;slhkaf.ka  iukaú;  úfYaI{","",""
"uKav,hla m;alrkq ,eìh hq;= h'","",""
"","","wêldßh  úiska"
"","^2&  îmSBiS úiska lghq;= lrkq ,nk úIh lreK ie,ls,a,g",""
"","","we.hSu i|yd"
".ksñka  wjYH  wjia:djkays  §  wêldßh  úiska  úfYaI{","",""
"","","fmdÿ"
"uKav,fhka w;sf¾l idudðlhka îmSBiS fj;g m;alrkq ,eìh","",""
"","","ud¾f.damfoaY"
"yels h'","",",nd Èh hq;= nj'"
"","^3&  ^2& jk Wmj.ka;sh hgf;a m;alrkq ,nk idudðlhka",""
"Tjqkaf.a iyNd.S;ajh wjYH lrkq ,nk /iaùï i|yd iyNd.S","",""
"ù iajlSh woyia bÈßm;a lrkq ,eìh hq;= kuq;a Tjqkag tu","",""
"/iaùïj, § Pkao whs;shla fkd;sìh hq;= h'","",""
"","92'  îmSwd¾ wxYh iy îmSBiS ys iEu idudðlhl= u iy",""
"îmSwd¾  wxYfha  iy  îmSBiS  ys  iEu  ks,Orhl=u  iy  fiajd","",""
"kshqla;lhl=u ;u ld¾h Ndr .ekSug fmr fï mk; hgf;a","",""
"Tyqf.a n,;, yd l¾;jH l%shd;aul lsÍfï § fyda bgqlsÍfï","",""
"§ ;udg oek.ekSug ,efnk îmSSwd¾ wxYfha iy îmSBiS ys jev","",""
