"","2015  wxl  5  ork  cd;sl  T!IO  kshduk","9",""
"","wêldßh  mk;","",""
"lsisÿ  l%shdjla""  ;SrKhla  fyda  lghq;a;la  wj,x.=jk  f,i","","",""
"i,lkq fkd,eìh hq;= h'","","",""
"","^5&  wêldßfha hï /iaùula i|yd .KmQrKh idudðlhka","",""
"y;a fofkl= úh hq;= h'","","",""
"","^6&    fï  j.ka;sfha  by;ska  u  jQ  úêúOdkj,g  hg;aj""","",""
"wêldßfha /iaùï iy tu /iaùïj, lghq;=j,g wod< ld¾h","","",""
"mámdáh wêldßh úiska l%uj;a lrkq ,eìh yels h'","","",""
"11'","^1& wêldßfha uqødj wêldßh úiska ;SrKh lrkq ,nk","","uqødj'"
"wdldrhg úh hq;= h'","","",""
