"50","","2015  wxl  5  ork  cd;sl  T!IO  kshduk"
"","","wêldßh  mk;"
"","82'  ^1&  lsisu ;eke;a;l= úiska hï ffjoH WmlrKhla",""
"","wêldßfha ,shdmÈxÑ fkdlr iy wêldßfhka n,m;%hla ,nd",""
"","fkdf.k  ksIamdokh  lsÍu  fyda  wdkhkh  lsÍu  fkdl<",""
"hq;= h'","",""
"","^2&  lsisu ;eke;a;l= úiska ;;ald¾hh i|yd wêldßfha",""
"","n,m;%hla  ,nd  fkdf.k""  hï  ffjoH  WmlrKhla  .nvd",""
"l
r","u"" tl,ia lsÍu"" kej; weiqreï lsÍu"" fnodyeÍu"" m%jdykh",""
"","lsÍu fyda úlsKSu fkdl< hq;= h'",""
"","^3& ^1& jk fyda ^2& jk Wmj.ka;sj, úêúOdk W,a,x>kh",""
"","lrk hï ;eke;af;la jrola isÿ lrkq ,eìh hq;= h'",""
"","83'  ^1& hï ffjoH WmlrKhla ksIamdokh lsÍug fyda",""
"","wdkhkh lsÍug woyia lrk hï ;eke;a;l= úiska tu ffjoH",""
"","WmlrKh ,shdmÈxÑ lsÍu i|yd jQ b,a,Sula kshñ; wdlD;s",""
"","m;%h wkqj wêldßh fj; bÈßm;a l< hq;= h'",""
"","^2&  tu  b,a,Su  iu.  tu  ffjoH  WmlrKfha  kshñ;",""
"","úia;r"" idïm, iy kshñ; ,shdmosxÑ .dia;=j o bÈßm;a lrkq",""
"",",eìh hq;= h'",""
"","^3&  ^w&  ffjoH  WmlrKhla  ,shdmÈxÑ  lsÍu  iy  n,m;%",""
"","i|yd ,efnk iEu b,a,Sulau f,aLk.; l< hq;= f,aLkhla",""
"","wêldßh úiska mj;ajdf.k hd hq;= h'",""
"","^wd& tu f,aLkfha we;=<;a l< hq;= úia;r kshñ; mßÈ úh",""
"hq;= h'","",""
"","^4& b,a,Sula ,eîfï § wêldßh úiska tu b,a,Sfï msgm;la",""
"","iu. ffjoH WmlrKfha idïm, iy ish¨ úia;r -",""
"","^w&","idOdrK  ñ,lg  mqrjeishkaf.a  fi!LH  wdrlaIK"
"","","wjYH;dj,g wod< m%;HCI"" wdrlaId iys; iy ksjerÈ"
"","",";;a;ajfha  ffjoH  WmlrK  ,nd  fok  njg"
"","","iy;slùu i|yd we;s wjYH;dj ie,ls,a,g .ksñka"
"","","tlS  b,a,Su  iy  ffjoH  WmlrKh  we.hSu  i|yd"
"","","tïãBiS fj; bÈßm;a lrkq ,eìh hq;= h; iy"
