"45
2015  wxl  5  ork  cd;sl  T!IO  kshduk",""
"wêldßh  mk;",""
"^iv&
1984 wxl 6 ork Y%S ,xld m%ñ;s wdh;kh mk;",""
"hgf;a msysgqjkq ,enq Y%S ,xld m%ñ;s wdh;kfha",""
"wOHlaIjrhd fyda Tyqf.a kdñlhl=;",""
"^v&
2014 wxl 40 ork Y%S ,xld mrudKql n,Yla;s",""
"mk;  hgf;a  m;alrkq  ,enQ  Y%S  ,xld  mrudKql",""
"n,Yla;s uKav,fha wOHlaI ckrd,ajrhd iy Y%S",""
",xld mrudKql n,Yla;s kshduk iNdfõ wOHCI",""
"ckrd,ajrhd fyda Tjqkaf.a kdñlhka;",""
"^vi&
Y%
S  ,xld  reêr  mdrú,hkh  ms<sn|  úfYaI{",""
"ffjoHjrekaf.a    úoHdh;kh  u.ska  kï  lrkq",""
",nk  reêr  mdrú,hkh  ms<sn|  úfYaI{",""
"ffjoHjrhl=;",""
"^vii&
Y%S  ,xld  Y,H  frda.  úfYaI{  ffjoHjrekaf.a",""
"úoHdh;kh  úiska  kï  lrkq  ,nk  Y,H  frda.",""
"úfYaI{ ffjoHjrhl=;",""
"^viii&
Y%
S  ,xld  laIqø  Ôj  fõoh  ms<sn|  úfYaI{",""
"ffjoHjrekaf.a úoHdh;kh úiska kï lrkq ,nk",""
"laIø Ôj fõoh ms<sn| úfYaI{ ffjoHjrhl=;",""
"^ix&
Ôj ridhk úoHd{hkaf.a úoHdh;kh úiska kï",""
"lrkq ,nk Ôj ridhk úfYaI{ ffjoHjrhl=;","úfYaI{"
"","uKav,h'"
"^x&
Y%
S  ,xld  ks¾úkaok  ffjoH  úfYaI{jrekaf.a",""
"úoHdh;kh  úiska  kï  lrkq  ,nk  ks¾úkaok",""
"úfYaI{ ffjoHjrhl=;",""
"^xi&
Y%
S  ,xld  oka;  Y,H  ffjoH  úfYaI{jrekaf.a",""
"úoHdh;kh úiska kï lrkq ,nk fu!L"" ykql",""
"yd uqyqKq ms<sn| Y,H ffjoHjrhl=;",""
"^xii&
Y
%S ,xld ldhsl frda. úfYaI{jrekaf.a úoHdh;kh",""
"úiska  kï  lrkq  ,nk  ldhsl  frda.  úfYaI{",""
"ffjoHjrhl=;",""
"^xiii&
Y%
S  ,xld  úlsrK  fõoh  ms<sn|  úfYaI{",""
"","ryiHNdjh"
"ffjoHjrekaf.a úoHdh;kh úiska kï lrkq ,nk",""
"","ms<sn|  m%ldYh'"
"úlsrK fõoh ms<sn| úfYaI{ ffjoHjrhl=;",""
