"","46","2015  wxl  5  ork  cd;sl  T!IO  kshduk"
"","","wêldßh  mk;"
"","","^xiv&
wêldßh úiska kï lrkq ,nk wêldßfha ffjoH"
"","","WmlrK úIh Ndrj isák T!IOfõÈhl='"
"","","^2&    /iaùu  i|yd  .KmQrKh  úfYaI{  uKav,fha"
"","idudðlhka yer y;afokl= úh hq;= h'",""
"","","^3&  kï l< idudðlhl=f.a Oqr ld,h wjqreÿ ;=kla úh hq;= h'"
"","","70'  ^1&  wêldßh úiska ffjoH WmlrK ms<sn| úfYaI{"
"","","oekqula  we;s  m%ùK  jD;a;slhkaf.ka  iukaú;  úfYaI{"
"","uKav,hla m;alrkq ,eìh hq;= h'",""
"","","^2&  wêldßh úiska wjYH wjia:djkays § tïãBiS úiska"
"","","w.hkq  ,nk  úIh  lreKq  ie,ls,a,g  .ksñka""  úfYaI{"
"","","uKav,fhka w;sf¾l idudðlhka tïãBiS fj; m;a lrkq"
"",",eìh yels h'",""
"wêldßh  úiska","",""
"we.hSu i|yd","",""
"","","^3&  ^2& jk Wmj.ka;sh hgf;a m;alrkq ,nk idudðlhka"
"fmdÿ","",""
"","","Tjqkaf.a iyNd.S;ajh wjYH lrkq ,nk /iaùï i|yd iyNd.S"
"ud¾f.damfoaY","",""
"","","úh hq;= w;r iajlSh woyia bÈßm;a lrkq ,eìh hq;= kuq;a"
",nd Èh hq;= nj'","",""
"","","Tjqkag tu /iaùïj, § Pkao whs;shlaa fkd;sìh hq;= h'"
"","71'","tïãwd¾ wxYfha iy tïãBiS ys iEu idudðlhl=u iy"
"","","tïãwd¾  wxYfha  iy  tïãBiS  ys  iEu  ks,Orhl=u  iy"
"","","fiajdkshqla;lhl=u ;u ld¾h  Ndr .ekSug fmr fï mk;"
"","","hgf;a Tyqf.a  n,;, iy l¾;jH l%shd;aul lsÍfï § fyda"
"","","bgqlsÍfï oS ;udg oek .ekSug ,efnk tïãwd¾ wxYh iy"
"","","tïãBiS ys jev lghq;= iïnkaOfhka jQ  ish¨ lreKq ms<sn|"
"","","iïmQ¾K ryiHNdjh rlsk njg m%;s{d foñka m%ldYhlg"
"","","w;aika l< hq;= w;r"" ta m%ldYfhka ;udg oek.ekSug ,efnk"
"","lsisu tjeks f;dr;=rla""",""
