"","wêldßh  mk;",""
"","^iv& fi!LH  fiajd  wOHlaI  ckrd,ajrhd  úiska  kï",""
"","lrkq ,nk fi!LH wud;HdxYfha fmdaIKfõÈhl=;",""
"^v&","1984 wxl 6 ork Y%S ,xld m%ñ;s wdh;kh mk;",""
"","hgf;a msysgqjkq ,enQ Y%S ,xld m%ñ;s wdh;kfha",""
"","wOHlaIjrhd fyda Tyqf.a kdñlhl=;",""
"","","ryiHNdjh"
"","",""
"","^vi& l¾udka; ;dlaIK úoHd wdh;kfha wOHlaIjrhd","ms<sn|  m%ldYh'"
"","fyda Tyqf.a kdñlhl=;",""
"^vii&","2003  wxl  9  ork  mdßfNda.sl  lghq;=  ms<sn|",""
"","wêldßh mk; hgf;a msysgqjk ,o mdrsfNda.sl",""
"","lghq;= ms<sn| wêldßfha iNdm;sjrhd úiska kï",""
"","lrkq ,nk ksfhdað;hl=;",""
"^viii&","wdhq¾fõo flduidßiajrhd úiska kï lrkq ,nk",""
"","wdhq¾fõo fomd¾;fïka;=fõ ksfhdað;hl=.",""
