"","THE GAZETTE OF THE DEMOCRATIC","",""
"","SOCIALIST REPUBLIC OF","",""
"","SRI LANKA","",""
"","Part II of March 09, 2018","",""
"","SUPPLEMENT","",""
"","(Issued on 12.03.2018)","",""
"","SRI LANKA TEA BOARD (AMENDMENT)","",""
"","A","",""
"","BILL","",""
"","to amend the Sri Lanka Tea Board Law, No. 14 of 1975","",""
"","Ordered to be published by the Minister of Plantation Industries","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA","",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5","",""
"Price : Rs. 12.00","","Postage : Rs.","10.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","","",""
"2-2d","","",""
