"","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","————————",""
"","WORKMEN’S  COMPENSATION  (AMENDMENT)",""
"","A",""
"","BILL",""
"","to  amend the Workmen’s Compensation Ordinance (Chapter 139)",""
"","————————",""
"","Presented by the Minister of Labour on 08th of February, 2022",""
"","(Published in the Gazette on January  24, 2022)",""
"","Ordered by Parliament to be printed",""
"","————————",""
"[Bill No. 104]","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 30.00","","Postage : Rs. 15.00"
"This  Bill  can  be  downloaded  from  www.documents.gov.lk","",""
