"Loss  of  Leg","",""
"(i)","at  or  above  knee","9 0"
"(ii)","at  or  below  knee","8 0"
"Foot  Injuries","",""
"(i)","Loss  of  both  feet","100"
"(ii)","Loss  of  one  foot","9 0"
"Loss  of  Toes","",""
"","(i) Great  toe-both  phalanges","4 0"
"","(ii) Great  toe-one  phalanx","2 0"
"","(iii) Other  than  great  toe,  if  more  than",""
"","one  lost,  each","2 0"
"Miscellaneous","",""
"(i)","Total  loss  of  genitals","7 5"
"(ii)","Partial  loss  of  genital","6 0"
"(iii)","Severe  facial  scarring  or  disfigurement","9 0"
"(iv)","Severe  bodily  disfigurement,  other  than",""
"","facial  scarring  or  disfigurement  to",""
"","a  maximum  of","6 0"
"(v)","Loss  of  single  tooth","1 0"
