"15","liable to pay such sum shall be deemed to be a judgment-",""
"","debtor.”.",""
"","17.
Section  44  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  44"
"","amended by the substitution for the words “fraud or undue",""
"","","of  the"
"","influence  or  other  improper  means,”  of  the  words  “fraud,",""
"","","principal"
"20","undue  influence  or  other  improper  means,  or  due  to  the","enactment"
"","miscalculation  or  underestimation  of  the  amount  of",""
"","compensation  payable 
to 
the  workman  under 
the",""
"","memorandum of agreement,”.",""
"","18.
Section  45  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  45"
"25","amended  in  subsection  (2)  thereof,  by  the  substitution  for",""
"","","of  the"
"","the words “to a fine not exceeding one thousand rupees.” of","principal"
"","the  words  “to  a  fine  not  exceeding  one  hundred  thousand","enactment"
"","rupees.”.",""
"","19.
Section  46  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  46"
"30","amended  by  the  substitution  for  the  words  “to  a  fine  not",""
"","","of  the"
"","exceeding one hundred rupees.” of the words “to a fine not","principal"
"","","enactment"
"","exceeding one hundred thousand rupees.”.",""
