"","(2)","Immediately  after  subsection  (4)  thereof,  by  the"
"","","insertion of the following:–"
"","","“(5) The  Commissioner  may  determine"
"","","a sum which is not more than fifty thousand"
"5","","rupees payable by the employer as funeral"
"","","expenditure of the deceased workman. Such"
"","","sum 
shall 
be 
in 
addition 
to 
the"
"","","compensation payable by the employer and"
"","","be deposited with the Commissioner or the"
"10","","next of kin of such workman, by the relevant"
"","","employer.”."
