"","Workmen’s Compensation (Amendment)
9",""
"","25.
Section  60A  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section"
"","amended by the substitution for the words “in the course of",""
"","","60A  of  the"
"","the  employment,”  of  the  words  “in  the  course  of  the","principal"
"","employment  or  by  an  accident  took  place  while  coming","enactment"
"5","from his place of residence to the work place or while returning",""
"","back to his residence from the work place”.",""
"","26.
Schedule  I  of  the  principal  enactment  is  hereby","Replacement"
"","","of  Schedule  I"
"","repealed and the following Schedule substituted therefor:–",""
"","","of  the"
"","","principal"
