"","bvï rchg .ekSu ms<sn| oekaùï",""
"bvï  w;alr.ekSfï  mk;  ^460  jeks  mßÉfþoh&","udhsï (",""
"","","W;=rg : 4 iy 7 jeks ìï len,s; kef.kysr :  7 jeks ìï"
"7  jeks  j.ka;sh  hgf;a  oekaùu","",""
"","","lene,a,; ol=Kg: 7 iy 194 jeks ìï len,s; ngysr: 194"" 161"
"","iy 4 jeks ìï len,s'",""
"uf.a fhduq wxlh  : POL/HGD/LND/13/56/005'","",""
"bvï wud;HdxYfha fhduq wxlh: 4-3$9$216$mSwd¾ã$453'","",""
"","","by; i`oyka bvïj,g ysñlï whs;sjdislï fyda fjk;a"
"","","iïnkaOlï lshd isák ish¨fokdu ;u;ukaf.a fyda Tjqkaf.a"
"1964 wxl 28 ork bvï w;alr .ekSfï ^ixfYdaOk& mk;ska","",""
"","",",shú,sj,ska n,h,;a whj¨ka fyda 2019 fkdjeïn¾ ui 30"
"ixfYdaê; mßÈ bvï w;alr .ekSfï mkf;ys fojeks j.ka;sfha","",""
"","","jeks Èk ys`.=rlaf.dv m%dfoaYSh f,alï ld¾hd,fha§ ud iïuqL"
"m<uqjeks Wmj.ka;sh hgf;a bvï yd md¾,sfïka;= m%;sixialrK","",""
"","úh hq;=h'",""
"wud;Hjrhd úiska ug lrk ,o kshuh mßÈ"" fuys my; úia;r","",""
"lr ;sfnk m%foaYfhys msysá bvula uyck ld¾hhla i`oyd","",""
"","",";jo"" 2019 fkdjeïn¾ ui 20 jeks Èkg u;af;ka tA bvu"
"jqjukd ù ;sfnk nj tlS j.ka;sfha fojeks Wmj.ka;sfha","",""
"","","iïnkaOfhka Tjqkaf.a whs;sjdislïj, iajNdjhla tlS bvu"
"m%ldr uyckhdg oekqï foñ'","",""
"","",",nd .ekSu .ek jkaÈ b,a,Sug we;s lreKq ms<sn`o úia;r;a"
"","","jkaÈ uqo, yd tA uqo, .Kka neÆ yeá;a ud fj; msgm;a folla"
"uyck  ld¾h  l=ulao  hkak  (  ñkafkaßh  m%foaYhg  bkaOk","",""
"","","iys; jQ ,shú,a,lska oekqï Èh hq;=hs' ysñlï lSu ms<sno Tmamq"
"msrjqïy,la ,nd§u i`oyd bvï fldgia w;alr .ekSu'","wdÈh mÍlaIKfha§ bÈßm;a l< hq;=h'",""
"by; lS m%foaYfha úia;r : W;=re ueo m<df;a"" fmdf,dkakrej","",""
"osia;%
l
lfha ys`.=rlaf.dv m%dfoaYSh f,alï fldÜGdifha isxy,","",""
"","","wd¾'tï'ã'mS'mqIaml=udß"""
"m;a;=j iq¿ fldÜGdifha ñkafkaßh .fï msysá i¾fjh¾ ckrd,a","",""
"","","m%dfoaYSh f,alï"""
"úiska ms<sfh, lrk ,o wxl PO/HKD/2019$127 yd 2019'08'21","",""
"","","y
`.=rlaf.dv'"
"Èke;s m%.uk wkqf¾Lkfha len,s wlaIr tA f,i oelafjk","",""
"m
udKfhka fyla' 00736 la muK jk mgms<slkao lef,a keu;s","",""
"","12-800",""
"bvï fldgi'","",""
