"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:-",""
"","1.
This Act may be cited as the Prevention of Terrorism","Short    title"
"","(Temporary Provisions) (Amendment) Act, No.    of 2022.",""
"5","2.
Section 9 of the Prevention of Terrorism (Temporary","Amendment"
"","","of  section  9"
"","Provisions) Act, No. 48 of 1979 (hereinafter referred to as",""
"","","of  Act,"
"","the “principal enactment”) is hereby amended in the proviso",""
"","","No.  48  of"
"","to subsection (1) thereof, by the substitution for the words","1979"
"","“eighteen months.” of the words “twelve months.”.",""
"10","3.
The  following  new  sections  are  hereby  inserted","Insertion  of"
"","","sections  9A"
"","immediately after section 9 of the principal enactment and",""
"","","and  9B  in  the"
"","shall have effect as sections 9A and 9B of that enactment: -",""
"","","principal"
"","","enactment"
"","“Certified
9A. (1) A certified copy of the Order made",""
