"","THE GAZETTE OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","Part II of January 21, 2022",""
"","SUPPLEMENT",""
"","(Issued on 27.01.2022)",""
"","PREVENTION  OF  TERRORISM",""
"","(TEMPORARY  PROVISIONS)  (AMENDMENT)",""
"","A",""
"","BILL",""
"","to  amend the Prevention of Torrorism (Temporary Provisions)",""
"","Act, No. 48 of 1979",""
"","Ordered to be published by the Minister of Foreign Affairs",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 18.00","","Postage : Rs. 15.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","",""
"2-2d","",""
