"","12","úistlajk  wdKavql%u  jHjia:d  ixfYdaOkh"
"","","úYsIag;ajfhka  yd  wjxlNdjfhka  hq;a  fmdÿ"
"","","jD;a;Sh ðú;fha § lS¾;sh ,;a"" lsisÿ foaYmd,k"
"","","mlaIhl idudðlhka fkdjk ;eke;a;ka úh"
"","","hq;= w;r Tjqka kï lrkq ,eîu md¾,sfïka;=j"
"5","","úiska wkqu; lrkq ,eìh hq;af;a h'"
"","","^6&  fï  jHjia:dfõ  ^1&  jk  wkqjHjia:dfõ"
"","","^wE& iy ^b& fþo hgf;a lrk ,o kdu fhdackd"
"","","k
Y
Ñ;j olajñka ,sÅ; oekqï §ula ckdêm;sjrhd"
"","","fj; ,eî Èk oyy;rla we;=<; ckdêm;sjrhd"
"10","","úiska tA wjYH m;alsÍï lrkq ,eìh hq;af;a h'"
"","","tlS Èk oyy;rl ld, mßÉfþoh we;=<; wjYH"
"","","m;a lsÍï lsÍug ckdêm;sjrhd wfmdfydi;a jk"
"","","úfgl""    kdu  fhdað;  ;eke;a;ka""  tlS  ld,"
"","","mßÉfþoh wjika jQ Èk isg n, mj;ajk mßÈ"
"15","","iNdfõ idudðlhka f,i m;a lrkq ,enQ f,i"
"","","i,lkq ,eìh hq;=h'"
"","","^7&  md¾,sfïka;=j  úiqrejd  yßkq  ,enqj  o"""
"","","w.%dud;Hjrhd"" úreoaO mlaIfha kdhljrhd iy"
"","","l:dkdhljrhd  tlS  úiqrejd  yeÍug  miqj"
"20","","mj;ajkq  ,nk  uyue;sjrKhg  blaì;sj"
"","","wjia:dfjdaÑ; mßÈ md¾,sfïka;= uka;%Sjrfhla"
"","","l:dkdhljrhd  fyda  w.%dud;Hjrhd  f,i"
"","","m;alrkq ,nk f;la fyda md¾,sfïka;=fõ úreoaO"
"","","mlaIfha  kdhlhd  f,i  ms<s.kq  ,nk  f;la"""
"25","","wdKavql%u jHjia:d iNdfõ idudðlhka f,i"
"","",";jÿrg;a Oqr oeßh hq;af;a h'"
"","","^8&  fï  jHjia:dfõ  ^1&  jk  wkqjHjia:dfõ"
"","","^wE& fþoh iy ^b& fþoh hgf;a m;a lrk ,o"
"","","iNdfõ iEu idudðlhl= u úiska"" ckdêm;sjrhd"
"30","","wu;d hjk ,smshla u.ska Tyqf.a Oqrfhka l,ska"
"","","b,a,d wiajqjfyd;a fyda Tyq ;u Oqrfha lghq;="
"","",";jÿrg;a lrf.k hdug fkdyels YdÍßl fyda"
"","","udkisl  wYlakq;djhlg  m;aj  we;s  njg"
"","","w.%dud;Hjrhd iy úreoaO mlaIfha kdhljrhd"
"35","","hk fofokdu u;hla we;s lr .kakd wjia:djl"
