"","35
úistlajk  wdKavql%u  jHjia:d  ixfYdaOkh"
"","lKavdhu  úiska  wkq.ukh  lrk  ,o  l%
shd"
"","mámdáh  ms<sn|  lreKq  iïnkaOfhka  lsisÿ"
"","wêlrK n,hla l%shd;aul fkdl< hq;=h¦"
"","^iv&
tjeks 
fm;aiula 
fY%
aIaGdêlrKfha"
"5","úksYaphlrejka  ;sfokl=g  fkdwvq  úksiqre"
"","uvq,a,la úiska úNd. l< hq;= w;r"" tu fm;aiu"
"","f.dkq lsÍfuka udi folla we;=<; iïmQ¾K"
"","kvq úNd.h wjika l< hq;= h¦"
"","^v&
fkrmd yeÍu j,x.= nj fY%aIaGdêlrKh ;SrKh"
"10","lrkafka kï"" tu mqrmamdvqj tu ;SrKh  l<"
"","Èk isg isÿ jQ f,i ie,flkafka h¦"
"","^vi&
fkrmd  yeÍula  j,x.=  fkdjk  njg"
"","fY%aIaGdêlrKh ;SrKh l< wjia:djl jqj o"""
"","tjeks  md¾,sfïka;=  uka;S
%jrhl=g  wdKavql%u"
"15","jHjia:dfõ 43"" 44 fyda 45 jk jHjia:d m%ldrj"""
"","Tyq md¾,sfïka;=jg f;aÍ m;a jQ foaYmd,k mlaIh"
"","yer  fjk;a  ´kEu  foaYmd,k  mlaIhla  úiska"
"","msysgqjk  ,o  rchla  ;=<""  wud;Hjrhl=  f,i"
"","m;aùï Ndr .ekSug kqiqÿiafila jkafkah'˜'"
