"","14","úistlajk  wdKavql%u  jHjia:d  ixfYdaOkh"
"","",";eke;a;l= m;a lsÍu iNdfõ ks¾foaYh u; yer"""
"","","fkdlrkq ,eìh hq;af;a h'"
"","","^2&  fï  jHjia:dfõ  ^1&  jk  wkqjHjia:dfõ"
"","","úêúOdk"" tlS hï fldñIka iNdjl iNdm;sjrhd"
"5","","f,i fyda idudðlhl= f,i jev ne,Su i|yd"
"","","m;a lrkq ,enQ hï ;eke;a;l= iïnkaOfhka o"
"","","wod< úh hq;af;a h'"
"","","^3&  fï  jHjia:dfõ  Wmf,aLkfha  ksYaÑ;j"
"","","i|yka fldñIka iNdj, iNdm;sjreka f,i fyda"
"10","","idudðlhka  f,i  m;a  lsÍu  i|yd  wjia:dj"
"","","t<fUk ljr fyda úgl tfia m;a lrkq ,eìh"
"","","hq;= ksis iy fhda.H ;eke;a;ka ckdêm;sjrhd"
"","","fj; ks¾foaY lsÍu iNdfõ ld¾hhla jk w;r"
"","","tA ks¾foaY j,ska ia;%S mqreI iudcNdjh we;=¿j"
"15","","Y
 ,xlSh iudcfha nyq;a;aj iajNdjh ms<sìUq jk"
"","","nj j.n, .ekSug m%h;ak orkq ,eìh hq;af;a h'"
"","","t
 fldñIka iNdj, iNdm;sjreka iïnkaOfhka"
"","","jk úg"" m;a lsÍu i|yd iNdj úiska ;eke;a;ka"
"","",";
fofkl= ks¾foaY lrkq ,eìh hq;= w;r"" ks¾foaY"
"20","","lrkq  ,enq  ;eke;a;kaf.ka  tla  wfhl="
"","","ckdêm;sjrhd úiska iNdm;sjrhd f,i m;a lrkq"
"","",",eìh hq;af;a h'"
"","","^4& m;a lsÍï i|yd iNdfõ ks¾foaYh ,enqKq"
"","","Èk isg Èk oyy;rla we;=<; ckdêm;sjrhd"
"25","","úiska""  fï  jHjia:dfõ  Wmf,aLkfha  ksYaÑ;j"
"","","i|yka  fldñIka  iNdj,  iNdm;sjreka  iy"
"","","idudðlhka m;a lrkq ,eìh hq;af;a h'"
"","","tlS Èk oyy;rl ld, mßÉfþoh ;=< wjYH"
"","","m;a lsÍï lsÍug ckdêm;sjrhd wfmdfydi;a jQ"
"30","","úgl"" tlS ld, mßÉfþoh wjika jk Èk isg"
"","","n, meje;afjk mßÈ ("
"","","^w& fldñIka iNdjl idudðlhka f,i m;a"
"","","lrkq ,eìh hq;= njg ^3& jk wkqjHjia:dj"
"","","hgf;a  ks¾foaY  lrkq  ,enQ  ;eke;a;ka"
