"","15
úistlajk  wdKavql%u  jHjia:d  ixfYdaOkh"
"","fldñIka iNdfõ idudðlhka f,i m;a"
"","lrkq    ,enQ    f,i    i,lkq    ,eìh"
"","hq;af;a h¦ iy"
"","^wd& fldñIka  iNdjl  iNdm;sjrhd  f,i"
"5","m;alrkq  ,eìh  hq;=  njg  ^3&  jk"
"","wkqjHia:dj hgf;a ks¾foaY lrkq ,enQ"
"","kï  i|yka  ,ehsia;=fõ  m<uqj  ku"
"","oelafjk  ;eke;a;d  wod<  fldñIka"
"","iNdfõ iNdm;sjrhd jYfhka m;alrkq"
"10",",enQ f,i i,lkq ,eìh hq;af;a h'"
"","^5& fï jHjia:dfõ ^1& jk wkqjHjia:dj hgf;a"
"","m;a lrkq ,nk hï ;eke;a;l= fyda fldñIka"
"","iNdjl iNdm;sjrhdf.a fyda idudðlhl=f.a jev"
"","ne,Su i|yd m;a lrkq ,nk ;eke;a;l="" wdKavql%u"
"15","jHjia:dfõ  fyda  hï  ,sÅ;  kS;shl  fyda"
"","úêúOdkj, i,id ;sfnk mßÈ yer bj;a lrkq"
"","fkd,eìh hq;af;a h' tjeks úêúOdkhla fkdue;s"
"","wjia:djl § tA ;eke;a;d iNdfõ mQ¾j wkqu;h"
"","we;sj muKla ckdêm;sjrhd úiska bj;a lrkq"
"20",",eìh hq;af;a h'"
"","^6&  ue;sjrK  fldñIka  iNdj  yer  fï"
"","jHjia:dfõ  Wmf,aLkfha  i|yka  wka  ish¨"
"","fldñIka iNd md¾,sfïka;=jg j.lsj hq;= w;r"
"","md¾,sfïka;=jg  ms<s;=re  §ug  ne£  isáh"
"25","h
q
;
a
f;a h'"
