"","11' wdKavql%u jHjia:dfõ 39 jk jHjia:dj fuhska my;"
"","mßÈ ixfYdaOkh flf¾(-"
"15","^w& tys ^2& jk wkqjHjia:dfõ —ld,h ;=< w.%dud;Hjrhd"""
"","hk  jpk  bj;a  fldg""  tA  fjkqjg  —ld,h  ;=<"
"","l:dkdhljrhd˜ jpk fjkqjg wdfoaY lsÍu u.ska¦"
"","^wd& tys  ^2&  jk  wkqjHjia:dfõ  —hq;=  w;r""  wud;H"
"","uKav,fha fjk;a wud;Hjrhl= w.%dud;H Oqrfha jev"
"20","ne,Su i|yd m;a l< hq;af;ah"" hk jpk bj;a lr"" tA"
"","fjkqjg —hq;=h˜ hk jpkh wdfoaY lsÍfuka¦"
"","^we&
^2& jk wkqjHjia:dfõ w;=re úOdkh bj;a lr"" tA"
"","fjkqjg my; kj w;=re úOdkh wdfoaY lsÍfuka ("
"","—tfia jqj o"" l:dkdhljrhdg tfia ckdêm;s Oqrfha"
"25","jev ne,Sug fkdyels kï"" tu ld,iSudj ;=< ksfhdacH"
"","l:dkdhljrhd ckdêm;s Oqrfha jev ne,sh hq;= w;r"
"","ckdêm;s  Oqrfha  n,;,""  rdcldß  iy  ld¾hhka"
"","l%shd;aul l< iy bgq l< hq;af;ah'˜'"
