"","^3& w.%dud;Hjrhd úiska iNdm;s;ajh ork"
"5","iNdj iukaú; jkafka-"
"","^i&
 uqo,a wud;Hjrhd¦"
"","^ii&
 úfoaY lghq;= wud;Hjrhd¦"
"","^iii&
 wdrlaIl wud;Hjrhd¦"
"","^iv&
 l:dkdhl¦"
"10","^v&
 úmlaI kdhl¦"
"","^vi&
 w.%dud;Hjrhd iy úmlaI kdhljrhd"
"","ksfhdackh  lrk  mlaI  yer"
"","md¾,sfïka;=fõ  wfkl=;a  mlaI"
"","k
s
fhdackh lsÍug tla uka;%Sjrhl=¦"
"15","^vi&
 kS;sm;s¦ yd"
"","^viii& jHdmdr""  wd¾Ól  úoHdj""  foaYmd,k"
"","úoHdj"" kS;sh"" cd;Hka;r in|;d iy"
"","úoHdj iy ;dCIKh ms<sn| úfYaI{"
"","lafIa;% ksfhdackh lsÍug f;dard .;a"
"20","md¾,sfïka;= uka;%
jreka fkdjk ;j;a"
"","idudðlhla fÞf<dia fofkla' tjeks"
"","idudðlhka m;alsÍfï §"" ia;%S mqreI"
"","Ndjh iy ;reKhska ksfhdackh ùu"
"","we;=¿j  Y%
S  ,xldfõ  nyq;ajjd§"
"25","i
jdNdjh ksfhdackh ùu ms<sn|j ksis"
"","ie<ls,a,la ±laúh hq;= h'"
