"","13
úistlajk  wdKavql%u  jHjia:d  ixfYdaOkh"
"","tA u; ckdêm;sjrhd úiska Oqrfhka bj;a lrkq"
"",",enqjfyd;a fyda pß; ÿIK jrola iïnkaOfhka"
"","hï  wêlrKhla  úiska  Tyq  jrolre  lrkq"
"",",enqjfyd;a fyda Tyq úIhfhys m%cd wYlakq;d"
"5","kshu  lsÍfï  fhdackd  iïu;hla  wdKavql%u"
"","jHjia:dfõ 81 jk jHjia:djg wkql+,j iïu;"
"","lrkq ,en we;akï fyda 41b jHjia:dfõ ^7& jk"
"","wkqjHjia:dj hgf;a Tyq ish Oqrh yer .shdla"
"","fia  i<lkq  ,nkafka  kï  fyda  ñi""  tjeks"
"10","idudðlfhl= jYfhka Tyq m;a lrkq ,enQ Èk"
"","isg wjqreÿ ;=kl ld,hla Oqrh oeßh hq;af;ah'"
"","^9&  fï  jHjia:dfõ  ^1&  jk  wkqjHjia:dfõ"
"","^wE& fþoh fyda ^b& fþoh hgf;a m;a lrk ,o"
"","idudðlhka w;r mqrmamdvqjla we;s jQ úgl"" tu"
"15","m
rmamdvqj we;s ùfï Èk isg Èk oyy;rla we;=<;"""
"","by;  i|yka  fþohkays  úêúOdk  ie<ls,a,g"
"",".ksñka  ckdêm;sjrhd  úiska  tA  idudðlhd"
"","fjkqjg wkqm%dma; ùu ms‚i fjk;a ;eke;a;l="
"","m;a lrkq ,eìh hq;af;a h' tfia m;a lrkq ,enQ"
"20","hï  ;eke;af;la""  Tyq  wkqm%dma;  jkafka  hï"
"","idudðlfhl= fjkqjg o"" tA idudðlhdf.a Oqr"
"","ld,fhka fkdf.ù b;sßj ;sfnk fldgi i|yd"
"","Oqrh  oeßh hq;af;a h'"
"","^10& fï jHjia:dfõ ^1& jk wkqjHjia:dfõ"
"25","^wE& fþoh fyda ^b& fþoh hgf;a m;a lrk ,o"
"","idudðlhl=""  tu  fþo  hgf;a  wLKav  jdrhla"
"","i|yd  kej;  m;a  lrkq  ,eîug  iqÿiafila"
"","fkdjkafka h'"
"","^11&  fï  jHia:dfõ  ^1&  jk  wkqjHjia:dfõ"
"30","^wE& fþoh iy ^b& fþoh hgf;a ckdêm;sjrhd"
"","úiska lrkq ,nk m;aùï l:dkdhljrhdg ±kqï"
"","Èh hq;af;a h'"
"","41wd' ^1& fï jHjia:dfõ Wmf,aLkfha ksYaÑ;j
iNdj úiska"
"","m;a  lsÍï"
"","i|yka hï fldñIka iNdjl iNdm;sjrhd f,i"
"","ks¾foaY  l<"
"","fyda idudðlhl= f,i fyda ckdêm;sjrhd úiska"
"35",""
"","hq;=  nj"
