"","mßÈ fuhska ixfYdaOkh lrkq ,efí(-",""
"","^w&","tu jHjia:dfõ ^1& fþofha —41w jk jHjia:dfõ˜"
"","","hk  jpk  fjkqjg""  —41wd  jHjia:dfõ˜  hk  jpk"
"5","",""
"","","wdfoaY lsÍfuka¦"
"","^wd&","tu  jHjia:dfõ  ^1&  fþofha  ˜Tjqka  w;ßka  tla"
"","","idudðlhl=  fldñIka  iNdfõ  iNdm;sjrhd  f,i"
"","","ckdêm;sjrhd úiska m;a lrkq ,eìh hq;af;a h'˜ hk"
"","","jpk j,g fmrd;=j —41wd jk jHjia:dfõ úêúOdk"
"10","","j,g hg;aj˜ hk jpk we;=<;a lsÍfuka¦"
"","^we&","tu jHjia:dfõ ^7& fþofha —41w jk jHjia:dfõ˜"
"","","hk jpk fjkqjg —41wd jk jHjia:dfõ˜ hk jpk"
"","","wdfoaY lsÍfuka'"
