"","39
úistlajk  wdKavql%u  jHjia:d  ixfYdaOkh"
"","^wd& Y%
S 
,xldfõ 
fY%aIaGdêlrKfha"""
"","wNshdpkdêlrKfha fyda uydêlrKfha"
"","úY%du,;a úksYaphldrjrhl=¦ iy"
"","^we& Y%S ,xld mßmd,k fiajdfõ úY%du,;a 1"
"5","jk mka;sfha ks,Orhl='"
"","^2& ^w& fldñIka iNdfõ idudðlhl= f,i m;a"
"","lrk ,o ;eke;a;l=-"
"","^i&
ckdêm;sjrhd wu;d hjk ,smshla uÕska"
"","wiajqjfyd;a¦"
"10","^ii&
fï mkf;a úêúOdk i,id we;s mßÈ"
"","O
q
rfhka bj;a l<fyd;a¦"
"","^iii&
md¾,sfïka;= uka;%
jrhl= fyda m<d;a iNd"
"","iNslhl=  fyda  m<d;a  md,k  wdh;k"
"","iNslhl= fyda jqjfyd;a"""
"15","ñi""  wjqreÿ  ;=kl  ld,hla  i|yd  Oqr  oeßh"
"","h
q
;
a
f;a h'"
"","^wd& fldñIka iNdfõ idudðlhl= f,i m;a"
"","lrkq  ,enQ  ;eke;a;l=  wdKavql%u  jHjia:d"
"","iNdfõ ks¾foaY u; jeäÿr Oqr ld,hla i|yd"
"20","m;a lrkq ,eîug iqÿiail= jkafka h'"
"","^3& ckdêm;sjrhd úiska wdKavql%u jHjia:d"
"","iNdfõ wkqu;h we;sj ^1& jk wkqjHjia:dj"
"","hgf;a  fldñIka  iNdfõ  idudðlhl=  f,i"
"","m;alrkq  ,enQ  hï  ;eke;a;l=  fya;=  olajd"
"25",""
"","Oqrfhka bj;a lrkq ,eìh yelafla h'"
"","^4&  fldñIka  iNdfõ  iNdm;sjrhdg  iy"
"","idudðlhkag md¾,sfïka;=j úiska ;SrKh lrkq"
"",",nk §ukdjla f.jkq ,eìh yelafla h' tu"
"","§ukdj tAldnoaO wruqo,ska f.jkq ,eìh hq;="
