"","6","úistlajk  wdKavql%u  jHjia:d  ixfYdaOkh"
"","","ckdêm;sjrhdg  kS;sfhka  kshuj"
"","","we;a;d jQ ke;fyd;a n,h mejÍ  we;a;d"
"","","j
 o"" bvlvï yd wfkl=;a ksYap, foam<"
"","","m%odkh lsÍfï § fyda mjrd §fï §"" tA"
"5","","iïnkaO  m%odk  m;%j,  yd  mejreï"
"","","m;%j, rdcH uqødj ;nd"" w;aika lsÍug"
"","","o"" rdcH uqødj ;eìh hq;= fjk;a iEu"
"","","f,aLkhl u rdcH uqødj ;nd w;aika"
"","","lsÍug o n,h we;af;a h'"
"10","","^b& hqoaOh m%ldY lsÍug iy iduh m%ldY"
"","","lsÍug n,h we;af;ah¦ iy"
"","","^B& wdKavql%u jHjia:dfõ fyda fjk;a hï"
"","",",sÅ;  kS;shl  fyda  úêúOdkj,g"
"","","mgyeks  fkdjkakd  jQ  o""  cd;Hka;r"
"15","","kS;sh"" pdß;% jdß;% fyda Ndú;h wkqj"
"","","bgq lsÍug ckdêm;sjrhdg n,h ,eî"
"","","we;a;d  jQ  fyda  kshñ;j  we;a;d  jQ  o"
"","","ish¨  l%
shd  yd  foa  lsÍug  n,h"
"","","we;af;a h'˜'"
