"","48
úistlajk  wdKavql%u  jHjia:d  ixfYdaOkh"
"","m;a fmd,sia ks,Orfhl= úiska wNshdpkhla lsÍu"
"","iy wNshdpkhla úNd. lsÍu i|yd kshu lrkq"
"",",en we;s mámdá o"" ld,h o"" úêu;a lrñka"
"","fldñIka iNdj úiska l,ska l, idokq ,nk"
"","Í;sj,g  wkql+,j""  tlS  kshuhg  úreoaOj"
"5",""
"","fldñIka  iNdjg  wNshdpkh  lrkq  ,eìh"
"","yelaflah'"
"","^3& ^1& jk fyda ^2& jk wkqjHjia:d hgf;a"
"","lrk ,o wNshdpkhla u; fok ,o tlS kshu"
"10","fjkia  lsÍfï""  iq¿  jYfhka  fjkia  lsÍfï"""
"","m%;HdÈIag  lsÍfï  fyda  iaÓr  lsÍfï  fyda  tA"
"","iïnkaOfhka úOdk ksl=;a lsÍfï fyda ;jÿrg;a"
"","jQ  fyda  fjk;a  fyda  mÍlaIKhla  meje;aùug"
"","k
hu lsÍfï n,h fldñIka iNdjg we;af;a h'"
"15","^4&  fï  jHjia:dfõ  ^2&  jk  wkqjHjia:dj"
"","hgf;a fldñIka iNdj úiska l,ska l, idokq"
"",",nk  Í;s  .eiÜ  m;%fha  m<  lrjkq  ,eìh"
"","h
q
;
a
f;a h'"
"","^5& wjia:dfjdÑ; mßÈ fï mßÉfþofha 155W!"
"20","fyda 155t jHjia:d hgf;a lñgqjla fj; fyda"
"","fmd,siam;sjrhd fj; fyda fmd,sia ks,Orhl="
"","fj;  n,;,  mjrd  fokq  ,enQ  úg  fldñIka"
"","iNdj úiska tfia mjrk ,o n,;, n,d;aulj"
"","mj;soa§""  tA  n,;,  mejÍu  lrk  ,oafoa  hï"
"25","fY%a‚hl fmd,sia ks,Orhka iïnkaOfhka o tA"
"","fY%a‚fha fmd,sia ks,Orhka iïnkaOfhka"" fuys"
"","by; úêúOdk i,iajd we;s mßÈ wNshdpkh"
"","lsÍfï whs;shg hg;aj"" fldñIka iNdj úiska"
"","t
 n,;, mdúÉÑ lsÍu fyda tA ld¾h fyda l¾;jH"
"30","bgqlsÍu fkdlrkq ,eìh hq;af;a h'"
"","mßmd,k
155T' ;ukaf.a Wiiaùula fyda ia:dk udrejla"
"","wNshdpk"
"","fyda ;ud iïnkaOfhka jQ úkh ms<sn| ldrKhl"
"","úksYaphdêldrh"
"","§  fyda  fiajfhka  mylsÍula  iïnkaOfhka"
"","fj;"
"","fldñIka  iNdj  úiska  lrk  ,o  kshuhlska
wNshdpk"
"35","lsÍu
w;Dma;shg m;a hï fmd,sia ks,Orhl= úiska Bg"
