"10","",""
"","","^wE& p¾hd ix.%y iy úkh ms<sn| mámdá"""
"","","we;=¿j fmd,sia ks,Orhka iïnkaOfhka jQ ish¨"
"","","ldrKd i|yd ie,iSu o ksYaph lsÍu o lrkq"
"","",",eìh hq;af;a h'"
"15","","^4&  wdKavql%u  jHjia:dfõ  kj  jk"
"","","Wmf,aLkfha 1 jk ,ehsia;=fõ 1 jk mßYsIagh"
"","","hgf;a fldñIka iNdj fj; mjrd we;s ish¨u"
"","","n,;,  l%shd;aul  lsÍu  yd  ish¨  ld¾h  iy"
"","","l¾;jH bgq lsÍu fldñIka iNdj úiska lrkq"
"20","",",eìh hq;af;a h'"
"","fldñIka","155W!' ^1& fldñIka iNdj úiska ksYaph lrkq"
"","iNdfõ",",nk fY%a‚j, fmd,sia ks,Orhka m;alsÍfï"""
"","we;eï  n,;,",""
"","","Wiia  lsÍfï""  ia:dk  udre  lsÍfï  iy  Tjqka"
"","lñgqjlg",""
"","","úIfhys  úkh  md,kh  lsÍfï  iy  Tjqka"
"","mejÍu",""
"25","","fiajfhka mylsÍfï ,d fldñIka iNdj i;="
"","","n,;, fldñIka iNdj úiska kï lrkq ,eìh"
"","","hq;=  ^fldñIka  iNdfõ  idudðlhkaf.ka"
"","","iukaú;  fkdjk&  lñgqjla  fj;""  fldñIka"
"","","iNdj úiska mjrkq ,eìh yelafla h'"
"","","^2& tjeks hï lñgqjla m;alsÍu fldñIka"
"30","",""
"","","iNdj  úiska  .eiÜ  m;%fha  m<  lrjkq  ,eìh"
"","","h
q
;
a
f;a h'"
