"","3
úistlajk  wdKavql%u  jHjia:d  ixfYdaOkh"
"","tfia jqj o"" md¾,sfïka;=j úiska tjeks kS;shla"
"","mkjk  f;la""  1981  wxl  2  ork  ckdêm;sjrK"
"","^úfYaI úêúOdk& mkf;a úêúOdk iqÿiq fjkialï"
"","iys;j wÞ< úh hq;= h'"
"5","^4& ñh hEu"" b,a,d wiaùu fyda Oqrfhka bj;a"
"","l
Ífuka Oqrfha mqrmamdvqjla we;sjk wjia:djl §"""
"","tu  mqrdmamdvqj  msrùu  i|yd  fï  jHjia:dfõ"
"","^3& jk fþoh m%ldrj mqrmamdvqj we;s ù i;s y;rlg"
"","jvd jeä fkdjk ld,hla ;=< § Pkao úuiSula"
"10","mj;ajkq ,eìh hq;= h' tu mqrmamdvqj msrùu i|yd"
"","f;dard m;a lr .kq ,nk ;eke;a;d b;sß Oqr ld,h"
"","i|yd Oqrh orkq ,eìh hq;= h("
"","tfia jqj o"" by; lS mßÈ ckdêm;s Oqrh mqrmamdvq"
"","j
jfyd;a"" tu mqrmamdvqj msrùu i|yd md¾,sfïka;=j"
"15","úiska  mqoa.,hl=  f;dard  m;a  lr  .kakd  f;la"
"","l:dkdhljrhd ckdêm;s f,i jev ne,sh hq;= h("
"","tfia jqj o"" md¾,sfïka;=j úiqrejd yeÍfuka"
"","miq  ckdêm;s  Oqrh  mqrmamdvq  jqjfyd;a""  kj"
"","md¾,sfïka;=j u.ska yels blaukska ckdêm;sjrfhl="
"20","f;dard m;a lr .; hq;= w;r"" l:dkdhl Oqrh ±rE"
"","mqoa.,hd  ^md¾,sfïka;=fõ  kj  l:dkdhljrhl="
"","f;dard    m;a    lr    .ekSu    fkd;ld&""    kj"
"","ckdêm;sjrfhl=  f;dard  m;a  lr  .kakd  f;la"
"","È.gu ckdêm;s f,i jev ne,Su l< hq;af;a h("
"25","tfia jqj o"" l:dkdhlrjhdg tfia ckdêm;s"
"","Oqrfha jev ne,Sug fkdyels kï"" tu ld,iSudj"
"",";
< ksfhdacH l:dkdhljrhd ckdêm;s f,i jev"
"","ne,sh hq;= h'"
"","^5& ckdêm;sjrhd jYfhka f;dard m;a lr .kq"
"30",",nk ;eke;a;l= ;ud ckdêm;sjrhd jYfhka Oqrh"
"","ork ;dla ÿrg hï foaYmd,k mlaIhl Oqr ±Íu"
"","fyda idudðlfhl= ùu isÿ fkdl< hq;= h'"
