"","ksfhda.  fYaI","",""
"","","wod<j n,d;aulj mj;sk ish¨ Í;s"" ksfhda.",""
"","lsÍu","",""
"15","","iy ld¾h mámdá l%shd;aulj iy n,d;aulj",""
"","","mej;sh hq;af;a h'˜'",""
"","","","wdKavql%u"
"","","50' wdKavql%u jHjia:dfõ 156 jk jHjia:dj my; ±lafjk",""
"","","","jHjia:dfõ"
"","mßÈ fuhska ixfYdaOkh lrkq ,efí(-","",""
"","","","156  jk"
"","","","jHjia:dj"
"","^w&","tu 
jHjia:dfõ 
^2& 
wkqjHjia:dfõ","m%;sfhdackh"
"20","","—41w  jk  jHjia:dfõ˜  hk  jpk  fjkqjg","lsÍu"
"","","—41 we jk jHjia:dfõ˜ hk jpk wdfoaY lsÍfuka¦",""
"","^wd&","tu 
jHjia:dfõ 
^2& 
wkqjHjia:dfõ",""
"","","—tA  flduidßiajrhd  h:d  meje;afuka  isák  ;dla",""
"","","i
jlSh Oqrh ±ßh hq;af;a h'˜ hk jpk bj;a lsÍfuka¦",""
"25","^we&","tu jHjia:dfõ ^4& wkqjHjia:dfõ ^wE& wkqfþofha",""
"","","—ckdêm;sjrhd˜ hk jpkhg fmrd;=j —wdKavql%u",""
"","","jHjia:d iNdfõ ks¾foaYh u;˜ hk jpk we;=<;a",""
"","","l
Ífuka'",""
