"","8","úistlajk  wdKavql%u  jHjia:d  ixfYdaOkh"
"","","wh;a n,;,"" ld¾h iy l¾;jH l%shd;aul lsÍug iy"
"","","bgq  lsÍug  ckdêm;sjrhd  úiska  l:dkdhljrhdj"
"","","ckdêm;s Oqrfha jev ne,Sug m;al< hq;af;a h("
"","","tfia jqj o"" l:dkdhljrhdg tfia ckdêm;s Oqrfha"
"5","","jev ne,Sug fkdyels kï"" tu ld,iSudj ;=< ckdêm;s"
"","","O
rfha n,;,"" rdcldß iy ld¾hhka l%shd;aul lsÍug"
"","","iy bgq lsÍug"" ksfhdacH l:dkdhljrhdj ckdêm;s"
"","","Oqrfha jev ne,Sug m;al< hq;af;a h'˜"
"","","hk jpk wdfoaY lsÍfuka("
"10","","^wd&
^2&  jk  wkqjHjia:dfõ  —l:dkdhljrhd  úuiSfuka"
"","","miqj˜ hk jpk bj;a lr tA fjkqjg —w.%dud;Hjrhd"
"","","úuiSfuka miqj˜ hk jpk wdfoaY lsÍfuka¦"
"","","^we&
^2&  jk  wkqjHjia:dfõ  —l:dkdhljrhd  fj;"
"","",",shú,a,lska ±kqï Èh hq;af;a h' túg w.%dud;Hjrhd˜"
"15","","hk jpk bj;a lr tA fjkqjg —w.%dud;Hjrhd fj;"
"","",",shú,a,lska ±kqïÈh hq;af;a h' túg l:dkdhljrhd˜"
"","","hk jpk wdfoaY lsÍfuka¦"
"","","^wE&
^2&  jk  wkqjHjia:dfõ  —;j  o""  fuu  jHjia:dfõ"
"","","^1&  jk  wkqjHjia:dfõ  úêúOdk  i,iajd  we;s  mßÈ"
"20","","m;alsÍula lrkq fkd,en ;snqK o"" tu ld,iSudj ;=<"
"","","w.%dud;H Oqrfha jev ne,Su ms‚i Tyq úiska wud;H"
"","","uKav,fha fjk;a wud;Hjrhl= m;al< hq;af;a h˜ hk"
"","","jpk  bj;a lsÍfuka¦ iy"
"","","^b&
^2& jk wkqjHjia:dfõ w;=re úOdkh bj;a lsÍfuka"
"25","","iy tA fjkqjg kj w;=re úOdkh f,i("
"","","—tfia jqj o"" l:dkdhljrhdg tfia ckdêm;s Oqrfha"
"","","jev ne,Sug fkdyels kï"" tu ld,iSudj ;=< ksfhdacH"
"","","l:dkdhljrhd ckdêm;s Oqrfha jev ne,sh hq;= w;r"
"","","ckdêm;s Oqrfha n,;,"" rdcldß iy ld¾hhka l%
hd;aul"
"30","","l< iy bgq l< hq;af;a h'˜"
"","","hk jpk wdfoaY lsÍfuka'"
