"","^2&  ^1&  jk  wkqjHjia:dfõ  fmdÿNdjhg"
"20","w.;shla fkdue;sj -"
"","^w&
rcfha  wdh;k  úiska  lrkq  ,nk"
"","NdKav  iy  fiajd""  jev""  WmfoaYl"
"","fiajd  iy 
f;dr;=re 
moaO;s"
"","m
iïmdokh"" mQ¾jfha wkqu; jQ l%
hdldÍ"
"25","ie,iqïj,g wkql+,j ms<sfh, lrk"
"",",o m%iïmdok l%u u; mokïj we;a o"
"","hkak ms<sn|j kshdukh fldg WÑ;"
"","n,Orhka fj; jd¾;d lsÍu¦"
"","^wd&
rcfha wdh;kj,g NdKav yd fiajd"""
"30","jev"" WmfoaYl fiajd iy f;dr;=re"
"","moaO;s iemhSu i|yd jQ ish¨ iqÿiqlï"
"",",;a  ,xiqlrejkag  tlS  NdKav  yd"
"","fiajd iemhSu i|yd jQ ,xiq ;eîfï"
"","l%shdj,shg  iyNd.Sùu  ms‚i  iudk"
