"","25
úistlajk  wdKavql%u  jHjia:d  ixfYdaOkh"
"","^w& w.%dud;Hjrhdf.a      Wmfoia      u;"
"","ckdêm;sjrhdf.a w;aik hgf;a hjkq"
"",",nk  ,smshla  u.ska  bj;a  lrkq  ,enqj"
"","fyd;a¦ fyda"
"5","^wd& iajlSh w;aik hgf;a ckdêm;sjrhd fj;"
"","fhduq lrkq ,nk ,smshla u.ska iajlSh"
"","Oqrfhka b,a,d wiajqjfyd;a¦ fyda"
"","^we& ;jÿrg;a  md¾,sfïka;=fõ  uka;%Sjrhl="
"","fkdjqjfyd;a¦ fyda"
"10","^wE& fuu jHjia:dfõ ^4& wkqjHjia:dj wkqj"
"","bj;a lr we;s kï"""
"","ñi""  wdKavql%u  jHjia:dfõ  úêúOdk  hgf;a"
"","hï;dla l,a wud;H uKav,h mj;skafka o"" tA"
"",";dla l,a iajlSh Oqrh orkafka h'"
"15","^4& wud;H uKav,fha lsishï wud;Hjrfhl=g"""
"","wud;H  uKav,fha  idudðlhl=  fkdjk"
"","wud;Hjrfhl=g"" fyda ksfhdacH wud;Hjrhl=g"
"","tfrysj md¾,sfïka;=j úYajdiNx. fhdackdjla"
"","iïu; lrkafka kï"" tu úYajdiNx. fhdackdj"
"20","iïu; lsÍu iu.u tu wud;Hjrhd tu Oqrfhka"
"","bj;a  lr  we;s  mqoa.,fhla  f,i  ie,lsh"
"","h
q
;
a
f;a h'"
"","md¾,sfïka;=j
47' ^1& md¾,sfïka;=j úiqrejd yßkq ,nk f;la"
"","úiqrejd  we;s"
"","l
%shd l< wud;H uKav,h md¾,sfïka;=j úiqrejd"
"","ld,h ;=<"
"25",""
"","yßkq  ,enqj  o""  È.gu  l%shd  l<  hq;=  w;r  uy
wud;H"
"","uKav,h
ue;sjrKh wjidk jQ úg"" tfia l%shd lsÍu k;r"
"","l< hq;af;a h' tA wkqj w.%dud;Hjrhd o wud;H"
"","uKav,fha wud;Hjrfhda o 46 jk jHjia:dfõ"
"","^2& jk wkqjHjia:dfõ ^w& fþofha iy ^3& jk"
"30","wkqjHjia:dfõ  ^w&  fþofha  fyda  ^wd&  fþofha"
"","úêúOdk i,id we;s mßÈ Oqr ±ßu k;r jqjfyd;a"
"","ñi"" È.gu l%shd l< hq;= w;r"" tfia Oqr ±Ífï §"
