"","47
úistlajk  wdKavql%u  jHjia:d  ixfYdaOkh"
"","^3& ^1& jk wkqjHjia:dj hgf;a kï lrkq"
"",",nk lñgqjl /iaùïj, § wkq.ukh l< hq;="
"","ld¾h mámdáh iy tA /iaùïj, .KmQrKh"""
"","fldñIka  iNdj  úiska  idokq  ,nk  Í;sj,g"
"","wkql+, úh hq;af;a h' fldñIka iNdj úiska tA"
"5",""
"","Í;s .eiÜ m;%fha m< lrjkq ,eìh hq;af;ah'"
"","fldñIka
155t' ^1& hï fY%a‚hl fmd,sia ks,Orhka"
"","iNdj úiska"
"","m;a lsÍu"" Tjqka Wiia lsÍu"" ia:dk udre lsÍu"""
"","we;eï  ld¾h"
"","Tjqka úIfhys úkh md,kh lsÍu iy fiajfhka"
"","mejÍu"
"10","mylsÍu  i|yd  fldñIka  iNdj  i;=  n,;,"""
"","fldñIka  iNdj  úiska  kshu  lrkq  ,nk"
"","fldkafoaisj,g iy ld¾h mámdáhg hg;aj"""
"","fmd,siam;sjrhd fj; fyda fmd,siam;sjrhd úiska"
"","hï fmd,sia ks,Orhl= fj; fldñIka iNdj"
"15","úiska mjrkq ,eìh yelafla h'"
"","^2& tjeks hï n,;, mejÍula"" fldñIka"
"","iNdj úiska .eiÜ m;%fha m< lsÍug ie,eiaúh"
"","h
q
;
a
f;a h'"
"","wNshdpk"
"","155tA' ^1& ljr fyda ldKavhlg wh;a fmd,sia"
"","lsÍfï  whs;sh"
"20","ks,Orhkaf.a Wiiaùula fyda ia:dk udrejla"
"","fyda Tjqka iïnkaOfhka hï úkh ldrKhla"
"","fyda  Tyq  fiajfhka  mylsÍula  fyda  ms<sn|j"
"","fldñIka iNdjg we;s n,;, fldñIka iNdj"
"","úiska  155t  jHjia:dj  hgf;a  hï  fmd,sia"
"25","ks,Orhl=g mjrd we;s wjia:djl tlS fmd,sia"
"","k
,Orhd úiska tfia ;ukag mjrkq ,enQ n,;,"
"","l%shd;aul  lSÍfï  §  fok  ,o  hï  kshuhlg"
"","úreoaOj fldñIka iNdjg wNshdpkh lsÍug"
"","fmd,siam;sjrhdg whs;sh we;af;a h'"
"30","^2&  fmd,siam;sjrhd  fyda  155W!  iy  155t"
"","jHjia:dj,  i|yka  lñgqjla  fyda  fmd,sia"
"","k
s
,Orhl= fyda úiska ;udf.a hï Wiia lsÍula"""
"","iA:dk  udrejla  fyda  fiajfhka  mylsÍula"
"","iïnkaOfhka lrk ,o hï kshuhlska w;Dma;shg"
