"i","i.   Applicants must fulfill all the requirements listed under the topic ‘Basic Criteria and Documents Required’ above.",""
"10.Website Journalists","",""
"","i.","The issuance of media Identity Cards for websites are taken in to consideration upon the recommendations of"
"","","special  committee  appointed  by  the  Director  General  of  Government  Information, the  competent  authority  of"
"","","Media Accreditation."
"","i
i.","Web  Media  Identity  Cards  will  only  be  issued  to  the  websites  reporting news  and  current  events  and  special"
"","","attention will be drawn in this regard."
"","i","ii.  Web Media Identity Cards are issued in line with new criteria prepared considering Website usage, objectives,"
"","","ownership, number & hits, daily updates, etc."
"","i
v.","The respective website should be registered with the Ministry of Mass Media and Information for the year 2020"
"","","and  a  copy  of  the  registration  certificate  certified  by  a  staff  officer  in  charge  of  the  Ministry  of Mass Media"
"","","should  be  submitted  along  with  the  journalist  application.  However,  possession  of  a  website  registration"
"","","certificate from the Ministry of Mass Media will not meet all the requirements for a media identity card."
"","v
.","All  news  websites 
that  apply  for  Media  Identity  Cards  must  have  a  Business  Registration  as  a  media"
"","","company.   A  copy  of  the  Business  Registration  Certificate  attested  by  a  staff  officer  of  the  institution  from"
"","","where it has been issued, should also be submitted."
"","v
i.","Media  Identity  Card  applications  submitted  by  a  website  will  be  referred  for  the  recommendation  of  other"
"","","relevant  government  institutions  including  Ministry  of  Defence.  Media  Accreditation  process  of  a  website  is"
"","","commenced on receipt of the recommendations."
"","v
ii.","Only the web sites that provide true, accurate and up-to-date news for the public in line with media ethics will"
"","","be issued web Media Identity Cards."
"","v","iii.  Web  sites  that  have  been  updated  daily  and  continuously  at  least  for  the  last  six  months,  are  considered  for"
"","","accreditation and it is compulsory that at least 35% of such websites contain news and current information."
"","i
x.","A web site is provided with a maximum two web Media Identity Cards for each language."
"","x
.","When  several  websites  are  registered  by  a  same  person  or company,  web  media  accreditations  will  be  issued"
"","","concerning one website only."
"","x
i.","Only the journalists engaged in web journalism are provided with web Media Identity Cards and positions other"
"","","than  web  journalist  such  as  Website  Administrator/Governor/Administrative  Director  etc.  are  not  eligible  to"
"","","obtain Media Identity Cards by the Department of Government Information."
