"","","","DEPARTMENT OF GOVERNMENT INFORMATION",""
"","","","Guidelines for the issuing of official media accreditation cards for the year 2020",""
"T","HE  Department  of  Government  Information  issues  official  accreditation  for  professional  journalists  with  the","","",""
"view  of  creating  quality  media  practices  and  culture  that  enables  them  to  perform  their  duties  without  any","","","",""
"obstruction, and to enhance the professional quality and dignity of journalists.","","","",""
"A","n","individual  who  collects  news  and","information,  edits  the  collected","information,  and  communicates  that"
"information to subscriber/reader is considered as a news reporter/journalist for issuing of media accreditation.","","","",""
"Accreditation  will be issued only for professional journalists who are engaged in the said task.","","","",""
"I","t  is  requested  from  all  heads  of  print  and  electronic  media  institutions  and  heads  of  news  and  current  affairs","","",""
"sections, to take necessary action to recommend professional journalists only for issuing of this accreditation.","","","",""
"T","he Head of the Institution/News Director/Chief Editor or the relevant authority should be responsible for  the","","",""
"schedule submitted by that media institution for obtaining accreditation.","","","",""
"R","","elevant parties are expected to pay their attention to following documents and criteria which are required for","",""
"the issuing of accreditation.","","","",""
