"jiyg;G","","","","k
P
z
;
LtUQ;","%yjdr;","","24"
",y.","","","","nrytpdk;","nrytpdk;","",""
"","","","","&gh","&gh","",""
"","","","ntFrd Clf>  jfty; mikr;R","","","",""
"","","","kPz;LtUk; nrytpdk;
1>658>000>000","","","",""
"","","","%yjdr;  nrytpdk;
447>000>000","","","",""
"","mikT  tUkhW",":","","","","",""
"jiyg;G","122","","ntFrd Clf>  jfty; mikr;rh;","","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","122>870>000","14>950>000","",""
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","196>900>000","250>950>000","",""
"jiyg;G","210","","jfty;  jpizf;fsk;","","","rl;lk;","2011 Mk; Mz;bd; 52 Mk; ,yf;f> xJf;fPl;Lr;"
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","158>490>000","24>350>000","",""
"jiyg;G","211","","murhq;f  mr;rfj;  jpizf;fsk;","","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","1>179>740>000","156>750>000","",""
"","","","eph;khz> nghwpapay; Nritfs;> tPlikg;G> nghJ trjpfs; mikr;R","","","",""
"","","","kPz;LtUk; nrytpdk;
712>485>000","","","",""
"","","","%yjdr;  nrytpdk;
2>075>120>000","","","",""
"","mikT  tUkhW",":","","","","",""
"jiyg;G","123","","eph;khz> nghwpapay; Nritfs;> tPlikg;G> nghJ trjpfs; mikr;rh;","","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","185>385>000","9>375>000","",""
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","131>500>000","2>030>200>000","",""
