"jiyg;G","","","","k
P
z
;
LtUQ;","%yjdr;","","20"
",y.","","","","nrytpdk;","nrytpdk;","",""
"","","","","&gh","&gh","",""
"","","","kpd;tY> vhprf;jp mikr;R","","","",""
"","","","kPz;LtUk; nrytpdk;
1>083>340>000","","","",""
"","","","%yjdr;  nrytpdk;
32>500>000>000","","","",""
"","mikT  tUkhW",":","","","","",""
"jiyg;G","119","","kpd;tY> vhprf;jp mikr;rh;","","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","1>083>340>000","733>650>000","",""
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","-","31>766>350>000","rl;lk;","2011 Mk; Mz;bd; 52 Mk; ,yf;f> xJf;fPl;Lr;"
"","","","rpWth;  mgptpUj;jp>  kfsph;  mYty;fs;  mikr;R","","","",""
"","","","kPz;LtUk; nrytpdk;
734>000>000","","","",""
"","","","%yjdr;  nrytpdk;
215>000>000","","","",""
"","mikT  tUkhW",":","","","","",""
"jiyg;G","120","","rpWth;  mgptpUj;jp>  kfsph;  mYty;fs;  mikr;rh;","","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","275>740>000","122>900>000","",""
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","293>480>000","84>700>000","",""
"jiyg;G","217","","ed;dlj;ij  rpWth;  ghJfhg;Gr;  Nritfs;  jpizf;fsk;","","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","13>325>000","600>000","",""
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","151>455>000","6>800>000","",""
