"jiyg;G","","","","k
P
z
;
LtUQ;","%yjdr;","","30"
",y.","","","","nrytpdk;","nrytpdk;","",""
"","","","","&gh","&gh","",""
"jiyg;G","219","","tpisahl;Lj;Jiw  mgptpUj;jp  jpizf;fsk;","","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","80>495>000","11>220>000","",""
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","201>040>000","1>257>950>000","",""
"","","","RNjr kUj;Jtj;Jiw mikr;R","","","",""
"","","","kPz;LtUk; nrytpdk;
787>000>000","","","",""
"","","","%yjdr;  nrytpdk;
477>000>000","","","",""
"","mikT  tUkhW",":","","","","",""
"jiyg;G","138","","RNjr kUj;Jtj;Jiw mikr;
;rh;","","","rl;lk;","2011 Mk; Mz;bd; 52 Mk; ,yf;f> xJf;fPl;Lr;"
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","186>852>000","91>850>000","",""
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","-","111>900>000","",""
"jiyg;G","220","","MAh;Ntj  jpizf;fsk;","","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","80>963>000","10>100>000","",""
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","519>185>000","263>150>000","",""
"","","","flw;nwhopy;>  ePuf  ts%yq;fs;  mgptpUj;jp  mikr;R","","","",""
"","","","kPz;LtUk; nrytpdk;
821>005>000","","","",""
"","","","%yjdr;  nrytpdk;
2>248>150>000","","","",""
"","mikT  tUkhW",":","","","","",""
"jiyg;G","139","","flw;nwhopy;>  ePuf  ts%yq;fs;  mgptpUj;jp  mikr;rh;","","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","137>380>000","47>950>000","",""
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","458>000>000","2>117>000>000","",""
