"197","rl;l  mYty;fs;  jpizf;fsk;","32301","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","1>000>000","200>000","","—"
"","","","","","","3>000>000",""
"198","Kfhikj;Jtf;  fzf;fha;Tj;","32401","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","2>000>000","1>200>000","11>000>000","—"
"199","rKjhaQ;rhh;  rPh;jpUj;jj;","32601","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","10>000>000","3>000>000","","—"
"","","","","","","33>000>000",""
"200","fhzpg;  ghtid  nfhs;ifj;","32701","mur  mYtyh;fSf;fhd","","","",""
"","jpl;lkply; jpizf;fsk;","","Kw;gzk;","18>000>000","6>500>000","","—"
"","","","","","","48>500>000",""
"201","kdpjtY>  Ntiy","32801","mur  mYtyh;fSf;fhd","","","",""
"","tha;g;Gj;  jpizf;fsk;","","Kw;gzk;","20>380>000","7>700>000","59>000>000","—"
"","nkhj;jk;","","","","","","1>337>000>000"
"","","","","18>070>260>000","14>070>260>000","48>689>516>000",""
