"","","","","cr;r","Mff;Fiwe;j","cr;r","cr;r"
"","","","","vy;iyfs;","vy;iyfs;","vy;iyfs;","vy;iyfs;"
"","","","","&gh","&gh","&gh","&gh"
"84","Njrpa  E}jdrhiyfs;","20801","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","9>500>000","5>000>000","45>000>000","—"
"85","Njrpa  Rtbf;$lj;","20901","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","6>000>000","2>500>000","24>000>000","—"
"86","jfty;  jpizf;fsk;","21001","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","8>000>000","5>200>000","45>000>000","—"
"87","murhq;f  mr;rhsh;","21101","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","77>000>000","38>000>000","300>000>000","—"
"88","ghPl;irfs;  jpizf;fsk;","21201","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","18>000>000","13>000>000","115>000>000","—"
"89","fy;tp  ntspaPl;Lj;","21301","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","5>280>000","3>740>000","30>416>000","—"
"90","fy;tp  ntspaPl;Lj;","21302","mr;rpLjy;>  gpuRuk;  kw;Wk;","","","",""
"","jpizf;fsk;","","ntspaPLfs;  tpw;gid","2>900>000>000","2>900>000>000","4>000>000>000","500>000>000"
"91","njhopEl;gf;  fy;tpg;  gapw;rpj;","21501","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","58>000>000","45>000>000","290>000>000","—"
"92","r%f  Nritfs;  jpizf;fsk;","21601","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","18>000>000","11>200>000","100>000>000","—"
"93","ed;dlj;ij  rpWth;","21701","mur  mYtyh;fSf;fhd","","","",""
"","ghJfhg;Gr;  Nritj;","","Kw;gzk;","14>000>000","6>000>000","75>000>000","—"
"","jpizf;fsk;","","","","","",""
"94","rKh;j;jp  Mizahsh;  ehafk;","21801","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","12>000>000","9>000>000","90>000>000","—"
