"jiyg;G","7","ePjpr;Nrit  Mizf;FO","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","30>310>000","50>500>000","",""
"jiyg;G","8","Njrpa  nghyp];  Mizf;FO","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","32>901>000","200>000","",""
"jiyg;G","9","epUthf  Nkd;KiwaPl;L  epaharig","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","12>555>000","150>000","",""
"jiyg;G","10",",yQ;rk;  my;yJ Coy;  Fw;wr;rhl;Lfis  tprhuiz  nra;tjw;fhd","","","",""
"","","Mizf;FO","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","119>600>000","91>000>000","",""
"jiyg;G","11","epjp  Mizf;FO","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","35>250>000","32>400>000","rl;lk;","2011 Mk; Mz;bd; 52 Mk; ,yf;f> xJf;fPl;Lr;"
"jiyg;G","12","Njrpa fy;tp Mizf;FO","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","25>000>000","300>000","",""
"jiyg;G","13",",yq;if  kdpj  chpikfs;  Mizf;FO","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","128>275>000","2>950>000","",""
"jiyg;G","14","rl;lkh  mjpgh;  jpizf;fsk;","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","371>725>000","18>200>000","",""
"jiyg;G","15","rl;ltiuQh;  jpizf;fsk;","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","51>000>000","82>600>000","",""
"jiyg;G","16","ghuhSkd;wk;","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","1>575>613>000","125>000>000","","9"
