"jiyg;G","","","","k
P
z
;
LtUQ;","%yjdr;","","38"
",y.","","","","nrytpdk;","nrytpdk;","",""
"","","","","&gh","&gh","",""
"jiyg;G","206","","fyhrhu  mYty;fs;  jpizf;fsk;","","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","62>025>000","5>250>000","",""
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","211>245>000","116>250>000","",""
"","","","njq;F mgptpUj;jp> kf;fs; Njhl;l mgptpUj;jp mikr;R","","","",""
"","","","kPz;LtUk; nrytpdk;
563>690>000","","","",""
"","","","%yjdr;  nrytpdk;
1>200>100>000","","","",""
"","mikT  tUkhW",":","","","","",""
"jiyg;G","178","","njq;F mgptpUj;jp> kf;fs; Njhl;l mgptpUj;jp  mikr;rh;","","","rl;lk;","2011 Mk; Mz;bd; 52 Mk; ,yf;f> xJf;fPl;Lr;"
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","51>190>000","14>100>000","",""
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","512>500>000","1>186>000>000","",""
"","","","fkey  Nritfs;>  tdrPtuhrpfs;  mikr;R","","","",""
"","","","kPz;LtUk; nrytpdk;
37>540>585>000","","","",""
"","","","%yjdr;  nrytpdk;
1>437>000>000","","","",""
"","mikT  tUkhW",":","","","","",""
"jiyg;G","179","","fkey  Nritfs;>  tdrPtuhrpfs;  mikr;rh;","","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","63>905>000","12>800>000","",""
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","33>854>460>000","132>750>000","",""
"jiyg;G","281","","fkey  mgptpUj;jpj;  jpizf;fsk;","","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","200>450>000","43>500>000","",""
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","2>965>600>000","535>600>000","",""
