",y.","","","nrytpdk;","nrytpdk;"
"","","","&gh","&gh"
"jiyg;G
208","Njrpa  E}jdrhiyfs;  jpizf;fsk;","","",""
"","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","15>825>000","2>550>000"
"","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","85>600>000","73>700>000"
"jiyg;G
209","Njrpa  Rtbf;$lj;  jpizf;fsk;","","",""
"","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","20>430>000","9>275>000"
"","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","36>515>000","307>640>000"
"","ghuhSkd;w  mYty;fs;  mikr;R","","",""
"","kPz;LtUk; nrytpdk;","322>000>000","",""
