"","","","","cr;r","Mff;Fiwe;j","cr;r","cr;r"
"","","","","vy;iyfs;","vy;iyfs;","vy;iyfs;","vy;iyfs;"
"","","","","&gh","&gh","&gh","&gh"
"1","mjpNkjF  rdhjpgjp","00101","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","20>000>000","12>000>000","90>000>000","—"
"2","gpujk  mikr;rhpd;","00201","mur  mYtyh;fSf;fhd","","","",""
"","mYty;fs;","","Kw;gzk;","7>000>000","3>200>000","23>600>000","—"
"3","tpN\l  nraw;ghLfSf;fhd","00301","mur  mYtyh;fSf;fhd","","","",""
"","gzpafk; 
(rpNu\;l","","Kw;gzk;","2>500>000","600>000","8>000>000","—"
"","mikr;rh;fs;)","","","","","",""
"4","kPAah;  ePjpkd;w  ePjpgjpfs;","00401","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","1>200>000","1>200>000","10>000>000","—"
"5","mikr;ruit  mYtyfk;","00501","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","2>600>000","2>000>000","11>000>000","—"
"6","murhq;f  Nrit  Mizf;FO","00601","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","8>000>000","2>000>000","32>000>000","—"
"7","ePjpr;  Nrit  Mizf;FO","00701","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","3>000>000","1>200>000","17>500>000","—"
"8","Njrpa  nghyp];  Mizf;FO","00801","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","1>950>000","1>500>000","11>000>000","—"
"9","eph;thf  Nkd;KiwaPl;L","00901","mur  mYtyh;fSf;fhd","","","",""
"","epahar; rig","","Kw;gzk;","1>000>000","260>000","4>000>000","—"
