"16","ghuhSkd;wk;","murpayikg;gpd;  65  Mk;","epfo;r;rpj;jpl;lk;  01","","",""
"","","cWg;Giu","nrad;Kiwr;","","",""
"","","","nraw;ghLfs;","1>237>000","-","1>237>000"
"20","Njh;jy;fs;  jpizf;fsk;","murpayikg;gpd;  103  Mk;","epfo;r;rpj;jpl;lk;  01","","",""
"","","cWg;Giu","nrad;Kiwr;","","",""
"","","","nraw;ghLfs;","3>098>000","-","3>098>000"
"21","fzf;fha;thsh;  ehafk;","murpayikg;gpd;  153  Mk;","epfo;r;rpj;jpl;lk;  01","","",""
"","","cWg;Giu","nrad;Kiwr;","","",""
"","","","nraw;ghLfs;","742>000","-","742>000"
"22","epUthfj;jpw;fhd","murpayikg;gpd;  156  Mk;","epfo;r;rpj;jpl;lk;  01","","",""
"","ghuhSkd;w  Miz","cWg;Giu","nrad;Kiwr;","","",""
"","ahsh; mYtyfk;","","nraw;ghLfs;","780>000","-","780>000"
"111","Rfhjhu  mikr;R","kUj;Jtf;  fl;lisr;  rl;lk;","epfo;r;rpj;jpl;lk;  01","","",""
"","","(105Mk;  mj;jpahak;)","nrad;Kiwr;","","",""
"","","","nraw;ghLfs;","2>000","-","2>000"
"239","ntspehl;L  tsq;fs;","1978  Mk;  Mz;bd;  10  Mk;","epfo;r;rpj;jpl;lk;  01","","",""
"","jpizf;fsk;",",yf;f>  gphpl;ld;  t{l;];","nrad;Kiwr;","","",""
"","","cld;gbf;iffs;  (tpN\l","nraw;ghLfs;","79>800>000","460>000>000","539>800>000"
"","","Vw;ghLfs;)  rl;lk;","","","",""
"249","jpiwNrhp  nraw;ghLfs;","(407  Mk;  mj;jpahak;)","epfo;r;rpj;jpl;lk;  01","","",""
"","jpizf;fsk;",",yq;if  mgptpUj;jpf;","nrad;Kiwr;","","",""
"","","fld;fs;  rl;lk;
  (408Mk;","nraw;ghLfs;","364>000>000>000","550>000>000>000","914>000>000>000"
"","","mj;jpahak;)  (409Mk;","","","",""
"","","mj;jpahak;)>  mgptpUj;jpf;","","","",""
"","","fld;  rl;lk;>  tpahghu","","","",""
"","",",Ug;Gfs;>  gpizaq;fs;","","","",""
