"172","tpyq;F  cw;gj;jp  Rfhjhuj;","29201","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","29>000>000","15>000>000","109>000>000","—"
"173",",wg;gh;  mgptpUj;jpj;","29301","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","16>000>000","11>000>000","52>000>000","—"
"174","Njrpa  kpUff;  fhl;rpr;rhiyfs;","29401","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","18>500>000","8>000>000","56>000>000","—"
"175","th;j;jfj;  jpizf;fsk;","29501","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","4>700>000","2>000>000","20>000>000","—"
"176",",wf;Fkjp>  Vw;Wkjpf;  fl;Lg;","29601","mur  mYtyh;fSf;fhd","","","",""
"","ghl;Lj;  jpizf;fsk;","","Kw;gzk;","4>500>000","2>000>000","20>000>000","—"
"177","fk;ngdpfs;  gjpthsh;","29701","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","4>500>000","2>100>000","32>000>000","—"
"178","msitf;$Wfs;>  epakq;fs;","29801","mur  mYtyh;fSf;fhd","","","",""
"","kw;Wk; Nritfs; jpizf;fsk;","","Kw;gzk;","9>500>000","3>300>000","37>000>000","—"
"179",",yq;ifj;  Njrpa  Gyikr;","29901","mur  mYtyh;fSf;fhd","","","",""
"","nrhj;J  jpizf;fsk;","","Kw;gzk;","3>500>000","1>400>000","13>000>000","—"
"180","czT  Mizahsh;","30001","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","7>500>000","3>700>000","52>000>000","—"
"181","$l;LwTj;Jiw  mgptpUj;jp","30101","mur  mYtyh;fSf;fhd","","","",""
"","($l;LwTr;  rq;fq;fs;","","Kw;gzk;","5>000>000","2>000>000","22>000>000","—"
"","gjpthsh;)  jpizf;fsk;","","","","","",""
"182","$l;LwTj;Jiw  gzpahsh;","30201","mur  mYtyh;fSf;fhd","","","",""
"","Mizf;FO","","Kw;gzk;","1>500>000","300>000","6>000>000","—"
"183","Glitf;  ifj;njhopy;","30301","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","7>500>000","3>000>000","30>000>000","—"
"184","tspkz;lytpay; jpizf;fsk;","30401","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","15>000>000","5>500>000","60>000>000","—"
"185","kiyaf>  fpuhkpa  rKjha","30501","mur  mYtyh;fSf;fhd","","","",""
"","Gduikg;Gj;  jpizf;fsk;","","Kw;gzk;","2>200>000","800>000","8>000>000","—"
"186",",yq;if  Gifapujj;","30601","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","530>000>000","325>000>000","1>993>000>000","—"
