"","","","%yjdr;  nrytpdk;","34>714>000>000","",""
"","mikT  tUkhW",":","","","",""
"jiyg;G","130","","cs;~uhl;rp>  khfhz  rigfs;  mikr;rh;","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","181>660>000","58>500>000"
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","-","6>917>000>000"
"jiyg;G","312","","Nky; khfhz rig","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","9>011>251>000","-"
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","-","2>417>000>000"
"jiyg;G","313","","kj;jpa khfhz rig","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","13>762>746>000","-"
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","-","3>413>000>000"
"jiyg;G","314","","njd; khfhz rig","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","11>802>989>000","-"
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","-","2>165>000>000"
"jiyg;G","315","","tlf;F  khfhz  rig","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","8>556>785>000","-"
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","-","3>862>000>000"
"jiyg;G","316","","tlNky; khfhz rig","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","12>651>070>000","-"
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","-","2>156>000>000"
